0:[0<0.983725071] yes=1,no=2,missing=2
	1:[3<-1.4 134 54 31] yes=3,no=4,missing=4
		3:leaf=0.0139529826		4:[2<-3 .2273 8728] yes=7,no=8,missing=8
			7:leaf=0.0122380834			8:[2<-0.755242646] yes=9,no=3 0,missing=3 0
				9:leaf=-0.0283987783				10:[4<-0.469568998] yes=11,no=12,missing=12
					11:[5<-0.233622238] yes=13,no=16 ,missing=16 
						13:leaf=0.00128068344						14:leaf=0.0188736767					3 2:[2<0.2393 45577] yes=3 5,no=3 6,missing=3 6
						15:[3<0.118088171] yes=17,no=18,missing=18
							17:leaf=0.0159222186							18:leaf=-0.0116808554						3 6:[2<3 .03358054] yes=3 9,no=20,missing=20
							19:leaf=-0.0259071626							20:leaf=0.00338748679	4 :[3<-0.484866917] yes=5,no=6,missing=6
		5:leaf=-0.00371907814		6:leaf=0.0172415841
