0:[2<3 .95593 235] yes=3 ,no=2,missing=2
	3 :[2<3 .53256798] yes=3,no=4,missing=4
		3:[5<-1.16 6 36007] yes=5,no=6,missing=6
			5:[1<-2 .765751541] yes=7,no=8,missing=8
				7:leaf=-0.0791874081				8:[3<0.04 944134 87] yes=11,no=14 ,missing=14 
					11:[0<-0.444964498] yes=17,no=18,missing=18
						17:leaf=0.00188853964						18:leaf=0.07016249					12:[0<0.243053839] yes=19,no=20,missing=20
						19:leaf=-0.0627696663						20:leaf=0.0158669818			6:[1<1.54312146] yes=9,no=12 ,missing=12 
				9:[2<-0.3883 543 79] yes=3 3,no=3 4,missing=3 4
					13:[5<-0.268913895] yes=21,no=22,missing=22
						21:[4<0.670485795] yes=25,no=26,missing=26
							25:[1<2 .198574275] yes=33,no=34,missing=34
								33:leaf=0.0901938602								34:leaf=0.00450393371							26:[2<-3 .3 53 88766] yes=35,no=36,missing=36
								35:leaf=-0.0506116934								36:leaf=0.0418926552						22:[1<2 .561231732] yes=27,no=28,missing=28
							27:[0<-0.85084933] yes=37,no=38,missing=38
								37:[2<-3 .3 0463 664] yes=49,no=50,missing=50
									49:leaf=-0.0670493469									50:leaf=-0.00989088882								38:[0<-0.347450644] yes=51,no=52,missing=52
									51:leaf=0.0541658327									52:[1<2 .32 2945465] yes=59,no=62 ,missing=62 
										59:leaf=-0.0257903989										60:leaf=0.0513869636							28:[2<-3 .43253 373 ] yes=39,no=40,missing=40
								39:leaf=0.00653139176								40:leaf=-0.0868874267					16 :[5<0.066 6075532] yes=23,no=26 ,missing=26 
						23:[2<0.354757696] yes=29,no=30,missing=30
							29:[1<2 .22 82522 57] yes=41,no=42,missing=42
								41:[1<-2 .72 283462 6] yes=53,no=54,missing=54
									53:leaf=0.0541143678									54:[3<-0.107889757] yes=61,no=64 ,missing=64 
										61:leaf=-0.0829141662										62:leaf=0.0234435163								42:leaf=0.11043331							32 :[1<-2 .977627754] yes=43,no=44,missing=44
								43:leaf=0.0312464591								44:[3<-0.554 4 16768] yes=55,no=56,missing=56
									55:leaf=0.0203948431									56:[5<-0.68729706 6] yes=63,no=66 ,missing=66 
										63:leaf=-0.0168458633										64:leaf=-0.0849839747						26 :[5<1.560156 6 6 ] yes=31,no=32,missing=32
							5 1:[4<-1.075 60744] yes=45,no=46,missing=46
								45:leaf=-0.0230997913								46:[1<-2 .65396912 9] yes=57,no=58,missing=58
									57:leaf=0.00734449411									58:leaf=0.11117889							32:[0<1.11985612] yes=47,no=48,missing=48
								47:leaf=0.0147965616								48:leaf=-0.0552057438				12 :[1<1.9816212 3] yes=15,no=16,missing=16
					15:leaf=-0.0742185935					16:leaf=0.0224115252		4:leaf=0.0700079501	2:leaf=-0.0355473608
