0:[6<0.331114471] yes=1,no=2,missing=2
	1:[6<-0.213 3 78943] yes=3,no=4,missing=4
		3:[7<-0.255900025] yes=7,no=8,missing=8
			7:[7<-1.0700475] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0723370239			8:[11<0.124850169] yes=15,no=16,missing=16
				15:leaf=-0.00431582471				16:leaf=-0		4:[8<0.625 035 225 ] yes=9,no=10,missing=10
			9:[5<1.5668633] yes=17,no=18,missing=18
				17:leaf=-0.0850631297				18:leaf=-0			10:leaf=-0	2:[11<-0.234177813] yes=5,no=6,missing=6
		5:leaf=-0		6:[0<1] yes=11,no=12,missing=12
			11:[5<1.33097816] yes=19,no=20,missing=20
				19:leaf=0.0903859511				20:leaf=-0			12:leaf=-0
