0:[25<-0.388991594] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[30<0.0591306388] yes=7,no=8,missing=8
			7:leaf=0.206327885			8:leaf=-0.0260927733		4:[24<1.48811853] yes=9,no=10,missing=10
			9:[24<-0.776922643] yes=15,no=16,missing=16
				15:leaf=-0.157039106				16:leaf=0.119669057			10:leaf=-0.269255519	2:[17<1] yes=5,no=6,missing=6
		5:[29<0.0985979512] yes=11,no=12,missing=12
			11:[13<1] yes=17,no=18,missing=18
				17:leaf=0.0435031131				18:leaf=-0.11337579			12:[26<-0.918217719] yes=19,no=20,missing=20
				19:leaf=-0.0326714404				20:leaf=0.20088926		6:[25<-0.0639136136] yes=13,no=14,missing=14
			13:[25<-0.195982829] yes=21,no=22,missing=22
				21:leaf=0.101271421				22:leaf=-0.0552469864			14:[26<1.14095032] yes=23,no=24,missing=24
				23:leaf=0.277197987				24:leaf=0.0524178483
