0:[24<1.48811853] yes=1,no=2,missing=2
	1:[24<-1.55240655] yes=3,no=4,missing=4
		3:[26<0.342608452] yes=7,no=8,missing=8
			7:[24<-2.04999733] yes=13,no=14,missing=14
				13:leaf=0.135852933				14:leaf=-0.053460367			8:[26<0.831833065] yes=15,no=16,missing=16
				15:leaf=-0.229612887				16:leaf=-0.047586415		4:[9<1] yes=9,no=10,missing=10
			9:[29<-0.348546416] yes=17,no=18,missing=18
				17:leaf=0.0493483245				18:leaf=0.25199762			10:[30<-0.196749017] yes=19,no=20,missing=20
				19:leaf=-0.103872865				20:leaf=0.0883051902	2:[31<0.15 4940373] yes=5,no=6,missing=6
		5:[26<-0.388400972] yes=11,no=12,missing=12
			11:leaf=-0.239781111			12:leaf=-0.0186102428		6:leaf=0.0303582624
