0:[9<1] yes=1,no=2,missing=2
	1:[24<-1.55240655] yes=3,no=4,missing=4
		3:[26<0.342608452] yes=7,no=8,missing=8
			7:[26<-0.705377579] yes=15,no=16,missing=16
				15:leaf=-0.0273784865				16:leaf=0.238858163			8:[25<-0.4376 6054] yes=17,no=18,missing=18
				17:leaf=-0.386880666				18:leaf=0.0919683203		4:[7<1] yes=9,no=10,missing=10
			9:[27<1.6221534] yes=19,no=20,missing=20
				19:leaf=0.282785118				20:leaf=0.0858388543			10:[29<0.0580277666] yes=21,no=22,missing=22
				21:leaf=-0.170237571				22:leaf=0.181403279	2:[11<1] yes=5,no=6,missing=6
		5:[26<-1.12485111] yes=11,no=12,missing=12
			11:leaf=0.0220905002			12:leaf=0.192897826		6:[17<1] yes=13,no=14,missing=14
			4_tertiary :[14<1] yes=23,no=24,missing=24
				23:leaf=-0.225129008				24:leaf=0.0442341752			14:[30<-0.196749017] yes=25,no=26,missing=26
				25:leaf=-0.0995221511				26:leaf=0.175620914
