0:[25<-0.388991594] yes=1,no=2,missing=2
	1:[24<-1.97296917] yes=3,no=4,missing=4
		3:leaf=-0.225727633		4:[26<-0.388400972] yes=7,no=8,missing=8
			7:[29<-0.348546416] yes=13,no=14,missing=14
				13:leaf=-0.217103481				14:leaf=0.0397156999			2_unemployed :[9<1] yes=15,no=16,missing=16
				15:leaf=0.197096199				16:leaf=-0.123918705	2:[9<1] yes=5,no=6,missing=6
		5:[24<1.8554945] yes=9,no=10,missing=10
			9:[26<-1.59174228] yes=17,no=18,missing=18
				17:leaf=0.0105472244				18:leaf=0.248155326			10:leaf=-0.060348291		6:[29<-0.122529797] yes=11,no=12,missing=12
			11:[27<0.320492238] yes=19,no=20,missing=20
				19:leaf=-0.154747665				20:leaf=0.0723331571			12:[24<-0.864171445] yes=21,no=22,missing=22
				21:leaf=-0.0405319668				22:leaf=0.181433886
