0:[24<-1.88941967] yes=1,no=2,missing=2
	1:[26<0.321364403] yes=3,no=4,missing=4
		3:[26<-0.499515504] yes=7,no=8,missing=8
			7:leaf=-0.0538903996			8:leaf=0.162031919		4:[25<-0.4376 6054] yes=9,no=10,missing=10
			9:leaf=-0.37872234			10:leaf=-0.0138984546	2:[24<1.48811853] yes=5,no=6,missing=6
		5:[24<-0.660224438] yes=11,no=12,missing=12
			11:[26<-1.51282775] yes=15,no=16,missing=16
				15:leaf=-0.107049756				16:leaf=0.123410664			12:[15<1] yes=17,no=18,missing=18
				17:leaf=0.248390198				18:leaf=-0.0491961576		6:[26<0.405163497] yes=13,no=14,missing=14
			13:[13<1] yes=19,no=20,missing=20
				19:leaf=0.0452427827				20:leaf=-0.294701815			14:leaf=0.0968491286
