0:[9<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:[24<-2.04999733] yes=13,no=14,missing=14
				13:leaf=0.193532959				14:leaf=0.328492612			8:[24<1.26313603] yes=15,no=16,missing=16
				15:leaf=0.249595612				16:leaf=-0.546918154		4:[24<-0.776922643] yes=9,no=10,missing=10
			9:[26<-0.705377579] yes=17,no=18,missing=18
				17:leaf=-0.636628866				18:leaf=-0.095509693			10:leaf=0.309718847	2:[28<-0.622696996] yes=5,no=6,missing=6
		5:leaf=-0.543786347		6:[24<-0.734703958] yes=11,no=12,missing=12
			11:[25<-0.313496768] yes=19,no=20,missing=20
				19:leaf=-0.473515451				20:leaf=-0.0708002076			12:[30<-0.305763245] yes=21,no=22,missing=22
				21:leaf=-0.0529724061				22:leaf=0.217325345
