0:[9<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:leaf=0.339892834			8:[24<1.03387475] yes=15,no=16,missing=16
				15:leaf=0.298587471				16:leaf=-0.781370461		4:[24<-0.910360694] yes=9,no=10,missing=10
			9:[25<0.00782587193] yes=17,no=18,missing=18
				17:leaf=-1.17881763				18:leaf=-0.102847055			10:[24<-0.719917357] yes=19,no=20,missing=20
				19:leaf=0.0298835672				20:leaf=0.325112402	2:[11<1] yes=5,no=6,missing=6
		5:[24<0.949824572] yes=11,no=12,missing=12
			11:leaf=0.25543645			12:leaf=0.0298835672		6:[25<-0.0639136136] yes=13,no=14,missing=14
			13:leaf=-1.22122324			14:[17<1] yes=21,no=22,missing=22
				21:leaf=-0.490332931				22:leaf=0.150690436
