0:[9<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:[24<-2.04999733] yes=15,no=16,missing=16
				15:leaf=0.0524755977				16:leaf=0.293564647			8:[27<-0.280988991] yes=17,no=18,missing=18
				17:leaf=-0.181536496				18:leaf=0.205621049		4:[24<-0.776922643] yes=9,no=10,missing=10
			9:[25<-0.388991594] yes=19,no=20,missing=20
				19:leaf=-0.202355176				20:leaf=0.0636114329			10:leaf=0.239591569	2:[29<0.8213 25611] yes=5,no=6,missing=6
		5:[28<0.0880915597] yes=11,no=12,missing=12
			11:[27<-0.909635723] yes=21,no=22,missing=22
				21:leaf=0.139775217				22:leaf=-0.15314272			12:[31<-0.245968878] yes=23,no=24,missing=24
				23:leaf=0.0292929877				24:leaf=0.253571361		6:[25<0.285510927] yes=13,no=14,missing=14
			13:[13<1] yes=25,no=26,missing=26
				25:leaf=-0.102448031				26:leaf=-0.34431982			14:leaf=0.0716524646
