0:[9<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:[24<-2.04999733] yes=13,no=14,missing=14
				13:leaf=0.0257376209				14:leaf=0.264116108			8:[27<-0.568229854] yes=15,no=16,missing=16
				15:leaf=-0.192436919				16:leaf=0.138097361		4:[26<-0.705377579] yes=9,no=10,missing=10
			9:[31<0.0924869999] yes=17,no=18,missing=18
				17:leaf=0.0369227305				18:leaf=-0.232669592			10:[24<-1.6128881] yes=19,no=20,missing=20
				19:leaf=-0.073258549				20:leaf=0.216424823	2:[11<1] yes=5,no=6,missing=6
		5:leaf=0.122389838		6:[17<1] yes=11,no=12,missing=12
			11:[23<1] yes=21,no=16_unknown ,missing=16_unknown 
				21:leaf=0.0168371648				22:leaf=-0.201537445			12:[25<-0.0639136136] yes=23,no=6 ,missing=6 
				23:leaf=-0.0842648				24:leaf=0.159255564
