0:[9<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:[24<-2.04999733] yes=15,no=16,missing=16
				15:leaf=0.0235363692				16:leaf=0.277664036			8:[24<1.03387475] yes=17,no=18,missing=18
				17:leaf=0.178532645				18:leaf=-0.15699935		4:[24<-0.776922643] yes=9,no=10,missing=10
			9:[29<-0.625670791] yes=19,no=20,missing=20
				19:leaf=-0.236625031				20:leaf=0.00985229295			10:leaf=0.192633644	2:[11<1] yes=5,no=6,missing=6
		5:[29<0.329317331] yes=11,no=12,missing=12
			11:leaf=0.178281486			12:leaf=0.0246104244		6:[25<0.40928489] yes=13,no=14,missing=14
			13:[18<1] yes=21,no=22,missing=22
				21:leaf=-0.191799328				22:leaf=0.112845913			14:[28<0.0802315548] yes=23,no=24,missing=24
				23:leaf=-0.0356629081				24:leaf=0.199656337
