0:[9<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:[24<-2.04999733] yes=15,no=16,missing=16
				15:leaf=0.0773359388				16:leaf=0.302289307			8:[24<1.03387475] yes=17,no=18,missing=18
				17:leaf=0.229534313				18:leaf=-0.194650576		4:[24<-1.55240655] yes=9,no=10,missing=10
			9:[27<-0.581181765] yes=19,no=20,missing=20
				19:leaf=-0.0066139535				20:leaf=-0.354541719			10:[26<-0.773114622] yes=21,no=22,missing=22
				21:leaf=-0.0416362397				22:leaf=0.28371802	2:[28<-0.622696996] yes=5,no=6,missing=6
		5:[27<0.411 147282] yes=11,no=12,missing=12
			11:[27<-1.12366331] yes=23,no=24,missing=24
				23:leaf=-0.0659271777				24:leaf=-0.339886904			12:leaf=-0.0201730002		6:[24<-0.734703958] yes=13,no=14,missing=14
			13:[31<0.0971411094] yes=25,no=26,missing=26
				25:leaf=-0.232115164				26:leaf=0.0483479537			14:[26<-1.42730916] yes=27,no=28,missing=28
				27:leaf=-0.0783639103				28:leaf=0.191701353
