0:[24<1] yes=1,no=2,missing=2
	1:[96<-0.031355 459] yes=3,no=4,missing=4
		3:[97<1.12498617] yes=7,no=8,missing=8
			7:leaf=-0.0872768089			8:leaf=-0.0282820147		4:[94<0.763784647] yes=9,no=10,missing=10
			9:[27<1] yes=15,no=16,missing=16
				15:[15<1] yes=25,no=26,missing=26
					25:leaf=-0.0687895045					26:leaf=0.0408625156				16:[43<1] yes=27,no=28,missing=28
					27:leaf=0.0533684082					28:leaf=-0.0136564439			10:[95<0.114103608] yes=17,no=18,missing=18
				17:[95<-0.648284018] yes=29,no=30,missing=30
					29:leaf=-0.0165288355					30:leaf=0.100301467				18:[99<0.36951372] yes=31,no=32,missing=32
					31:leaf=-0.0626702309					32:leaf=0.00211913255	2:[38<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[97<0.324069947] yes=19,no=20,missing=20
				19:[39<1] yes=33,no=34,missing=34
					33:leaf=-0.0175173059					34:leaf=0.085633032				20:[94<-0.629133046] yes=35,no=36,missing=36
					35:leaf=0.00917634182					36:leaf=0.0815784708			12:[94<-0.335887194] yes=21,no=22,missing=22
				21:[95<1.21812093] yes=37,no=38,missing=38
					37:leaf=0.0346855037					38:leaf=-0.0641091317				22:[95<-0.112935759] yes=39,no=40,missing=40
					39:leaf=0.0442374721					40:leaf=0.0968767554		6:[94<-0.0426413715] yes=13,no=14,missing=14
			13:[21<1] yes=23,no=24,missing=24
				23:[94<-0.995690346] yes=41,no=42,missing=42
					41:leaf=-0.0242245737					42:leaf=0.0750993788				24:[95<-0.112935759] yes=43,no=44,missing=44
					43:leaf=-0.0639788285					44:leaf=-0.0153980544			14:leaf=0.0961315259
