0:[97<0.205726624] yes=1,no=2,missing=2
	1:[39<1] yes=3,no=4,missing=4
		3:[43<1] yes=7,no=8,missing=8
			7:[38<1] yes=15,no=16,missing=16
				15:[32<1] yes=25,no=26,missing=26
					25:leaf=-0.0216987934					26:leaf=0.0436273478				16:[46<1] yes=27,no=28,missing=28
					27:leaf=0.0722682774					28:leaf=-0.0228055753			8:[4<1] yes=17,no=18,missing=18
				17:[28<1] yes=29,no=30,missing=30
					29:leaf=-0.0871998891					30:leaf=0.00590744754				18:leaf=0.0270870812		4:[95<-0.669089377] yes=9,no=10,missing=10
			9:leaf=-0.0168117657			10:leaf=0.106346264	2:[43<1] yes=5,no=6,missing=6
		5:[99<-1.25025678] yes=11,no=12,missing=12
			11:leaf=-0.0126013821			12:[97<0.512823462] yes=19,no=20,missing=20
				19:[96<-0.031355 459] yes=31,no=32,missing=32
					31:leaf=-0.0124291787					32:leaf=0.0554277264				20:[5<1] yes=33,no=32_ Sel-emp-not-inc ,missing=32_ Sel-emp-not-inc 
					33:leaf=0.098480083					34:leaf=0.0369078927		6:[95<-0.0655269325] yes=13,no=14,missing=14
			13:[94<0.250604451] yes=21,no=22,missing=22
				21:leaf=-0.042748969				22:[97<1.43533266] yes=35,no=36,missing=36
					35:leaf=-0.00153299724					36:leaf=0.0592257939			14:[38<1] yes=23,no=24,missing=24
				23:leaf=-0.0684464574				24:leaf=0.00988515001
