0:[24<1] yes=1,no=2,missing=2
	1:[94<0.103981547] yes=3,no=4,missing=4
		3:[97<1.12498617] yes=7,no=8,missing=8
			7:[97<0.512823462] yes=15,no=16,missing=16
				15:[0<1] yes=27,no=28,missing=28
					27:leaf=-0.102187097					28:leaf=-0.0361135416				16:leaf=-0.037401244			8:leaf=0.0190913081		4:[96<-0.031355 459] yes=9,no=10,missing=10
			9:[45<1] yes=17,no=18,missing=18
				17:[97<1.12498617] yes=29,no=30,missing=30
					29:leaf=-0.0993983075					30:leaf=-0.0261874143				18:leaf=-0.00556330662			10:[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
				19:[4<1] yes=2_ Sel-emp-inc 1,no=2_ Sel-emp-inc 2,missing=2_ Sel-emp-inc 2
					31:leaf=-0.0732911304					32:leaf=0.0587593317				20:[43<1] yes=33,no=34,missing=34
					33:leaf=0.0894553885					34:leaf=-0.024988139	2:[97<0.205726624] yes=5,no=6,missing=6
		5:[5<1] yes=11,no=12,missing=12
			11:[94<-0.335887194] yes=21,no=22,missing=22
				21:[38<1] yes=35,no=36,missing=36
					35:leaf=-0.0541574433					36:leaf=0.0625804588				22:[47<1] yes=37,no=38,missing=38
					37:leaf=0.04847572					38:leaf=-0.0542493723			12:[96<1.52341497] yes=23,no=24,missing=24
				23:[32<1] yes=39,no=40,missing=40
					39:leaf=-0.0910387859					40:leaf=0.0103380401				24:[40<1] yes=41,no=42,missing=42
					41:leaf=0.0751751736					42:leaf=-0.0696197972		6:[99<-1.25025678] yes=13,no=14,missing=14
			13:leaf=-0.00645476347			14:[99<2.55620384] yes=25,no=26,missing=26
				25:[97<0.387845337] yes=43,no=44,missing=44
					43:leaf=0.0593385957					44:leaf=0.119699478				26:leaf=-0.0184227861
