0:[24<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[97<0.366045266] yes=7,no=8,missing=8
			7:[35<1] yes=15,no=16,missing=16
				15:[31<1] yes=29,no=7_ Crat-repair ,missing=7_ Crat-repair 
					29:leaf=-0.0969436392					30:leaf=-0.0281822067				16:[96<-0.031355 459] yes=31,no=32,missing=32
					31:leaf=-0.0710701942					32:leaf=0.0945360586			8:[95<-0.819529951] yes=17,no=18,missing=18
				17:[99<0.0455596186] yes=33,no=34,missing=34
					33:leaf=-0.00427187141					34:leaf=0.0845246613				18:[16<1] yes=35,no=36,missing=36
					35:leaf=-0.0597829297					36:leaf=0.0262368713		4:[1<1] yes=9,no=12_ Local-gov ,missing=12_ Local-gov 
			9:[97<0.00113078218] yes=19,no=20,missing=20
				19:[27<1] yes=37,no=38,missing=38
					37:leaf=-0.023022715					38:leaf=0.0614515208				20:[97<0.606387794] yes=39,no=40,missing=40
					39:leaf=0.102747642					40:leaf=0.0387292355			10:[95<-0.685906053] yes=21,no=22,missing=22
				21:leaf=-0.0205298569				22:leaf=-0.0815857425	2:[97<0.205726624] yes=5,no=6,missing=6
		5:[38<1] yes=11,no=12,missing=12
			11:[32<1] yes=23,no=24,missing=24
				23:[31<1] yes=41,no=42,missing=42
					41:leaf=-0.0340332463					42:leaf=0.0353237092				24:[96<-0.808746815] yes=43,no=44,missing=44
					43:leaf=-0.0629981458					44:leaf=0.0665374324			12:[94<-0.629133046] yes=25,no=26,missing=26
				25:[47<1] yes=45,no=8_ Wie ,missing=8_ Wie 
					45:leaf=0.0395066589					46:leaf=-0.0400499217				26:[5<1] yes=2_ Sel-emp-not-inc 7,no=2_ Sel-emp-not-inc 8,missing=2_ Sel-emp-not-inc 8
					47:leaf=0.101084724					48:leaf=0.0396440141		6:[99<-1.25025678] yes=13,no=14,missing=14
			13:leaf=-0.0166986194			14:[97<0.45202611 3] yes=27,no=28,missing=28
				27:[96<-0.031355 459] yes=49,no=50,missing=50
					49:leaf=-0.0139492871					50:leaf=0.075496234				28:leaf=0.108072698
