0:[97<0.205726624] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[35<1] yes=15,no=16,missing=16
				15:[31<1] yes=27,no=28,missing=28
					27:leaf=-0.0839279667					28:leaf=-0.0111797741				16:[95<0.0341225415] yes=29,no=30,missing=30
					29:leaf=-0.00892499369					30:leaf=0.0272650123			8:[99<0.693467796] yes=17,no=18,missing=18
				17:[27<1] yes=31,no=32,missing=32
					31:leaf=-0.0387397259					32:leaf=0.0421154276				18:[99<0.855444849] yes=33,no=34,missing=34
					33:leaf=0.108358361					34:leaf=-0.0274253432		4:[91<1] yes=9,no=10,missing=10
			9:[95<-0.770027339] yes=19,no=20,missing=20
				19:leaf=0.0260164328				20:[94<-0.48251012] yes=35,no=36,missing=36
					35:leaf=0.017618021					36:leaf=-0.0626228824			10:[94<-0.48251012] yes=21,no=22,missing=22
				21:[96<1.1347214] yes=37,no=38,missing=38
					37:leaf=-0.0636207908					38:leaf=-0.00459730392				22:[96<-0.031355 459] yes=39,no=40,missing=40
					39:leaf=-0.00495487265					40:leaf=0.029781675	2:[43<1] yes=5,no=6,missing=6
		5:[99<-1.25025678] yes=11,no=12,missing=12
			11:leaf=-0.0186966322			12:[97<0.512823462] yes=23,no=24,missing=24
				23:[96<-0.031355 459] yes=41,no=42,missing=42
					41:leaf=-0.014585604					42:leaf=0.042002555				24:[46<1] yes=43,no=44,missing=44
					43:leaf=0.0826021954					44:leaf=0.0194277987		6:[95<-0.0655269325] yes=13,no=14,missing=14
			13:[16<1] yes=25,no=26,missing=26
				25:leaf=0.0343668126				26:leaf=-0.019504454			14:leaf=-0.0284509044
