0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[94<0.837096155] yes=3,no=4,missing=4
		3:[95<-1.06071424] yes=7,no=8,missing=8
			7:leaf=-0.0141102076			8:leaf=-0.0881428421		4:[94<1.2769649] yes=9,no=10,missing=10
			9:[99<0.0455596186] yes=15,no=16,missing=16
				15:leaf=0.0652968213				16:leaf=-0.0210025758			10:[95<0.0903 87009] yes=17,no=18,missing=18
				17:[94<1.86345649] yes=27,no=28,missing=28
					27:leaf=-0.0826442465					28:leaf=-0.014356426				18:leaf=-0.00976327993	2:[94<-0.262575746] yes=5,no=6,missing=6
		5:[94<-0.84906739] yes=11,no=12,missing=12
			11:[97<0.257180244] yes=19,no=20,missing=20
				19:[38<1] yes=29,no=30,missing=30
					29:leaf=-0.0816862062					30:leaf=-0.0278915763				20:leaf=-0.000284099573			12:[5<1] yes=21,no=22,missing=22
				21:[52<1] yes=31,no=32,missing=32
					31:leaf=-0.0545687377					32:leaf=0.00257985084				22:leaf=-0.0819791928		6:[31<1] yes=13,no=14,missing=14
			13:[6<1] yes=23,no=24,missing=24
				23:[35<1] yes=33,no=7_ Machine-op-inspct ,missing=7_ Machine-op-inspct 
					33:leaf=-0.00484109856					34:leaf=0.0561224632				24:[24<1] yes=35,no=36,missing=36
					35:leaf=-0.0277337767					36:leaf=0.103428982			14:[91<1] yes=25,no=26,missing=26
				25:leaf=-0.0539152622				26:[43<1] yes=37,no=38,missing=38
					37:leaf=0.0714885071					38:leaf=-0.0173386801
