0:[94<-0.48251012] yes=1,no=2,missing=2
	1:[96<1.1347214] yes=3,no=4,missing=4
		3:[97<0.387845337] yes=7,no=8,missing=8
			7:[94<-0.629133046] yes=15,no=16,missing=16
				15:[38<1] yes=29,no=30,missing=30
					29:leaf=-0.101990081					30:leaf=-0.0427454561				16:[32<1] yes=7_ Exec-managerial ,no=32,missing=32
					31:leaf=-0.066977419					32:leaf=0.0445034653			8:[94<-0.629133046] yes=17,no=18,missing=18
				17:[95<0.114103608] yes=33,no=34,missing=34
					33:leaf=0.00730501488					34:leaf=-0.0370841585				18:leaf=0.0419828258		4:[43<1] yes=9,no=10,missing=10
			9:[99<0.855444849] yes=19,no=20,missing=20
				19:[52<1] yes=35,no=36,missing=36
					35:leaf=-0.0407722667					36:leaf=0.0475897193				20:[95<-0.718743563] yes=37,no=38,missing=38
					37:leaf=-0.00625537476					38:leaf=-0.0716846585			10:leaf=-0.0819321945	2:[97<0.205726624] yes=5,no=6,missing=6
		5:[91<1] yes=11,no=12,missing=12
			11:[94<0.690473199] yes=21,no=22,missing=22
				21:[38<1] yes=39,no=40,missing=40
					39:leaf=-0.111301735					40:leaf=-0.0126696071				22:[94<1.2769649] yes=41,no=42,missing=42
					41:leaf=0.0500444435					42:leaf=-0.0590057187			12:[52<1] yes=23,no=24,missing=24
				23:[16<1] yes=43,no=44,missing=44
					43:leaf=-0.066361174					44:leaf=0.0285172071				22_ Sel-emp-not-inc :[5<1] yes=2_ Sel-emp-not-inc 5,no=2_ Sel-emp-not-inc 6,missing=2_ Sel-emp-not-inc 6
					45:leaf=0.0331850238					46:leaf=-0.0428358726		6:[43<1] yes=13,no=14,missing=14
			13:[97<0.409374624] yes=25,no=26,missing=26
				25:[96<-0.031355 459] yes=47,no=48,missing=48
					47:leaf=-0.0137377204					48:leaf=0.0767277032				26:[95<-1.48788631] yes=49,no=50,missing=50
					49:leaf=0.019108817					50:leaf=0.110290252			14:[96<-0.031355 459] yes=27,no=28,missing=28
				27:leaf=-0.0492880382				28:[52<1] yes=10_ Male ,no=52,missing=52
					51:leaf=-0.0168267693					52:leaf=0.0442310832
