0:[24<1] yes=1,no=2,missing=2
	1:[97<0.304300904] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[71<1] yes=15,no=16,missing=16
				15:[98<5.68218899] yes=31,no=32,missing=32
					31:leaf=-0.126422733					32:leaf=-0.0444050841				16:leaf=-0.020671539			8:[27<1] yes=17,no=18,missing=18
				17:[94<0.763784647] yes=33,no=34,missing=34
					33:leaf=-0.115678214					34:leaf=-0.0240383875				18:[3<1] yes=35,no=36,missing=36
					35:leaf=-0.0233541392					36:leaf=0.108084276		4:[38<1] yes=9,no=10,missing=10
			9:[94<0.250604451] yes=19,no=20,missing=20
				19:[97<1.88839531] yes=37,no=38,missing=38
					37:leaf=-0.11388588					38:leaf=-0.0205315407				20:[95<-0.8623 0669] yes=39,no=40,missing=40
					39:leaf=0.143957153					40:leaf=-0.0196479559			10:[95<-0.179804549] yes=21,no=22,missing=22
				21:leaf=0.0050361543				22:[52<1] yes=41,no=42,missing=42
					41:leaf=0.0151707679					42:leaf=0.153354511	2:[94<-0.335887194] yes=5,no=6,missing=6
		5:[96<0.357334077] yes=11,no=12,missing=12
			11:[97<0.45202611 3] yes=23,no=24,missing=24
				23:[38<1] yes=43,no=44,missing=44
					43:leaf=-0.112929739					44:leaf=0.0845572799				24:leaf=0.120240293			12:[32<1] yes=25,no=26,missing=26
				25:[38<1] yes=45,no=46,missing=46
					45:leaf=-0.0388227962					46:leaf=0.163771018				26:[94<-0.84906739] yes=47,no=48,missing=48
					47:leaf=-0.0269117784					48:leaf=0.175873786		6:[96<-0.031355 459] yes=13,no=14,missing=14
			13:[96<-0.808746815] yes=27,no=28,missing=28
				27:[31<1] yes=49,no=50,missing=50
					49:leaf=-0.102338985					50:leaf=0.0121726347				2_ Private 8:[3<1] yes=51,no=52_ Private ,missing=52_ Private 
					51:leaf=0.00565382093					52:leaf=0.121524647			14:[3<1] yes=2_ Private 9,no=30,missing=30
				29:[38<1] yes=53,no=54,missing=54
					53:leaf=0.109520748					54:leaf=0.217741683				30:[36<1] yes=55,no=56,missing=56
					55:leaf=0.201788887					56:leaf=0.0458413325
