0:[97<0.205726624] yes=1,no=2,missing=2
	1:[98<3.93263674] yes=3,no=4,missing=4
		3:[94<0.0306700859] yes=7,no=8,missing=8
			7:[29<1] yes=15,no=16,missing=16
				15:[24<1] yes=31,no=32,missing=32
					31:leaf=-0.0878066197					32:leaf=-0.0229448117				16:leaf=-0.113392487			8:[3<1] yes=17,no=18,missing=18
				17:[4<1] yes=2_ Sel-emp-inc 2_ Sel-emp-inc ,no=2_ Sel-emp-inc 4,missing=2_ Sel-emp-inc 4
					33:leaf=-0.0353992693					34:leaf=0.0655894727				18:[36<1] yes=7_ Other-service ,no=36,missing=36
					35:leaf=0.0341727547					36:leaf=-0.076814428		4:[94<-0.409198672] yes=9,no=10,missing=10
			9:[95<-0.0475544073] yes=19,no=20,missing=20
				19:leaf=0.0238097031				20:leaf=-0.0768533424			10:[24<1] yes=21,no=22,missing=22
				21:leaf=-0.0170760844				22:[91<1] yes=37,no=38,missing=38
					37:leaf=-0.00746870786					38:leaf=0.115257934	2:[43<1] yes=5,no=6,missing=6
		5:[97<0.512823462] yes=11,no=12,missing=12
			11:[99<1.26038742] yes=23,no=24,missing=24
				23:[96<-0.031355 459] yes=39,no=40,missing=40
					39:leaf=-0.00186337624					40:leaf=0.0735066682				24:leaf=-0.0281266253			12:[99<-0.35938213 7] yes=25,no=26,missing=26
				25:[96<0.357334077] yes=41,no=42,missing=42
					41:leaf=-0.0191655289					42:leaf=0.054587055				26:[5<1] yes=2_ Sel-emp-not-inc 3,no=2_ Sel-emp-not-inc 2_ Sel-emp-not-inc ,missing=2_ Sel-emp-not-inc 2_ Sel-emp-not-inc 
					43:leaf=0.104974486					44:leaf=0.0460311174		6:[95<-0.0655269325] yes=13,no=14,missing=14
			13:[94<0.250604451] yes=27,no=28,missing=28
				27:leaf=-0.0508570485				28:[97<1.43533266] yes=45,no=46,missing=46
					45:leaf=0.0015761666					46:leaf=0.0676521808			14:[38<1] yes=29,no=30,missing=30
				29:leaf=-0.0730743781				30:leaf=0.00927794538
