0:[97<0.058000572] yes=1,no=2,missing=2
	1:[98<3.93263674] yes=3,no=4,missing=4
		3:[34<1] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				15:[3<1] yes=2_ Private 9,no=30,missing=30
					29:leaf=-0.0354451351					30:leaf=0.00594005501				16:[24<1] yes=31,no=32,missing=32
					31:leaf=0.0022999919					32:leaf=0.0904314518			8:[94<0.690473199] yes=17,no=18,missing=18
				17:leaf=-0.126163483				18:leaf=-0.0290879849		4:[94<-0.409198672] yes=9,no=10,missing=10
			9:leaf=-0.0275343955			10:[24<1] yes=19,no=20,missing=20
				19:leaf=-0.0130366851				20:[99<-0.35938213 7] yes=33,no=34,missing=34
					33:leaf=0.0114266761					34:leaf=0.0970990881	2:[43<1] yes=5,no=6,missing=6
		5:[97<0.512823462] yes=11,no=12,missing=12
			11:[99<1.26038742] yes=21,no=22,missing=22
				21:[96<-0.031355 459] yes=35,no=36,missing=36
					35:leaf=0.000454384513					36:leaf=0.0648023859				22:leaf=-0.0365145132			12:[99<-0.35938213 7] yes=23,no=24,missing=24
				23:leaf=0.0166263171				24:[95<-1.02257121] yes=37,no=38,missing=38
					37:leaf=0.0204772688					38:leaf=0.0913032591		6:[38<1] yes=13,no=14,missing=14
			13:[95<-0.0655269325] yes=25,no=26,missing=26
				25:[99<0.36951372] yes=39,no=40,missing=40
					39:leaf=-0.0377850719					40:leaf=0.0278609544				26:leaf=-0.0663556159			14:[52<1] yes=27,no=28,missing=28
				27:leaf=-0.0190502144				28:leaf=0.0560066178
