0:[0<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[6<1] yes=13,no=14,missing=14
				13:[1<1] yes=21,no=22,missing=22
					21:leaf=-0.0349248573					22:leaf=0.0270205121				14:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
					23:leaf=-0.0115463678					24:leaf=0.0660766959			8:[94<0.763784647] yes=15,no=16,missing=16
				15:[34<1] yes=25,no=26,missing=26
					25:leaf=0.00567657547					26:leaf=-0.0755784735				16:[96<-0.420053184] yes=27,no=28,missing=28
					27:leaf=-0.00977665465					28:leaf=0.0567993298		4:[96<0.357334077] yes=9,no=10,missing=10
			9:[95<-0.895636082] yes=17,no=18,missing=18
				17:leaf=0.025340924				18:[95<0.96816349] yes=29,no=30,missing=30
					29:leaf=-0.103162527					30:leaf=-0.0325933471			10:[94<0.0306700859] yes=19,no=20,missing=20
				19:leaf=-0.0478952713				20:[99<-0.116417423] yes=31,no=32,missing=32
					31:leaf=-0.0260370467					32:leaf=0.0565592833	2:[94<0.0306700859] yes=5,no=6,missing=6
		5:leaf=0.0180971585		6:[24<1] yes=11,no=12,missing=12
			11:leaf=0.0167788379			12:leaf=0.0756881759
