0:[24<1] yes=1,no=2,missing=2
	1:[96<0.357334077] yes=3,no=4,missing=4
		3:[94<0.983719051] yes=7,no=8,missing=8
			7:[97<0.257180244] yes=15,no=16,missing=16
				15:leaf=-0.0867017731				16:leaf=0.0035334581			8:[94<1.35027635] yes=17,no=18,missing=18
				17:[22<1] yes=29,no=30,missing=30
					29:leaf=-0.00581070781					30:leaf=0.0618376695				18:leaf=-0.0700344071		4:[1<1] yes=9,no=12_ Local-gov ,missing=12_ Local-gov 
			9:[40<1] yes=19,no=20,missing=20
				19:[14<1] yes=31,no=32,missing=32
					31:leaf=0.0176207162					32:leaf=-0.0401186347				20:leaf=-0.0584292524			10:leaf=-0.0556160472	2:[38<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[31<1] yes=21,no=22,missing=22
				21:[41<1] yes=33,no=34,missing=34
					33:leaf=-0.0187711306					34:leaf=0.0554249771				22:[94<-0.262575746] yes=35,no=36,missing=36
					35:leaf=-0.0149176512					36:leaf=0.0360850878			12:[94<-0.335887194] yes=23,no=24,missing=24
				2_ Private 3:[3<1] yes=37,no=38,missing=38
					37:leaf=-0.0465327539					38:leaf=0.0227800347				24:[94<1.1 676805] yes=39,no=40,missing=40
					39:leaf=0.0720483586					40:leaf=0.00472069113		6:[94<-0.629133046] yes=13,no=14,missing=14
			13:[47<1] yes=25,no=26,missing=26
				25:leaf=0.020135479				26:leaf=-0.0350862592			14:[91<1] yes=27,no=28,missing=28
				27:leaf=-0.00269649271				28:leaf=0.0821452588
