0:[0<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[6<1] yes=12_ State-gov ,no=16,missing=16
				15:[1<1] yes=21,no=22,missing=22
					21:leaf=-0.0461147577					22:leaf=0.0298366006				16:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
					23:leaf=-0.0277264398					24:leaf=0.089287661			8:[34<1] yes=17,no=18,missing=18
				17:[36<1] yes=25,no=26,missing=26
					25:leaf=0.0273180734					26:leaf=-0.0708695501				18:[94<0.690473199] yes=27,no=28,missing=28
					27:leaf=-0.121900894					28:leaf=-0.0184003562		4:[96<-0.031355 459] yes=9,no=10,missing=10
			9:leaf=-0.118418276			10:[94<0.250604451] yes=19,no=20,missing=20
				19:[95<-0.795039177] yes=29,no=30,missing=30
					29:leaf=-0.0119278328					30:leaf=-0.0954856947				20:[24<1] yes=31,no=32,missing=32
					31:leaf=-0.0681809261					32:leaf=0.0391424783	2:[24<1] yes=5,no=6,missing=6
		5:[38<1] yes=11,no=12,missing=12
			11:leaf=-0.0555714369			12:leaf=0.0672649145		6:[51<1] yes=13,no=14,missing=14
			13:leaf=0.0217348635			14:leaf=0.102556668
