0:[94<0.0306700859] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[97<1.12498617] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				12_ State-gov :[6<1] yes=29,no=30,missing=30
					29:leaf=-0.0959624797					30:leaf=-0.0181130674				16:leaf=-0.0145662352			8:leaf=0.0092189135		4:[96<0.357334077] yes=9,no=10,missing=10
			9:[40<1] yes=17,no=18,missing=18
				17:[22<1] yes=31,no=32,missing=32
					31:leaf=-0.0498940013					32:leaf=0.00712691387				18:[94<-0.48251012] yes=33,no=34,missing=34
					33:leaf=-0.00844852254					34:leaf=-0.13191314			10:[91<1] yes=19,no=20,missing=20
				19:[99<-0.116417423] yes=35,no=36,missing=36
					35:leaf=0.0193243232					36:leaf=-0.0970886201				2_ Private 0:[3<1] yes=37,no=38,missing=38
					37:leaf=-0.0256959181					38:leaf=0.0505515635	2:[96<-0.808746815] yes=5,no=6,missing=6
		5:[31<1] yes=11,no=12,missing=12
			11:[95<0.849584579] yes=21,no=22,missing=22
				21:[35<1] yes=39,no=40,missing=40
					39:leaf=-0.0921723247					40:leaf=-0.0160602108				22:leaf=-0.0193686243			12:[91<1] yes=23,no=24,missing=24
				23:leaf=-0.0680021867				2_ Private 4:[3<1] yes=41,no=42_ Private ,missing=42_ Private 
					41:leaf=-0.0610307157					42:leaf=0.0371189676		6:[52<1] yes=13,no=14,missing=14
			13:[38<1] yes=25,no=26,missing=26
				25:[95<-0.844844937] yes=43,no=44,missing=44
					43:leaf=0.016800344					44:leaf=-0.0573809035				26:[99<0.0455596186] yes=45,no=46,missing=46
					45:leaf=0.0384231284					46:leaf=-0.0464122854			14:[94<1.86345649] yes=27,no=28,missing=28
				27:[36<1] yes=47,no=48,missing=48
					47:leaf=0.0478718244					48:leaf=-0.0550999008				2_ Private 8:[3<1] yes=49,no=50,missing=50
					49:leaf=-0.0624350682					50:leaf=0.0539004095
