0:[24<1] yes=1,no=2,missing=2
	1:[97<0.044866357] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[25<1] yes=15,no=16,missing=16
				15:[99<-2.62706161] yes=29,no=30,missing=30
					29:leaf=-0.0322201662					30:leaf=-0.103265189				16:[96<0.357334077] yes=31,no=32,missing=32
					31:leaf=-0.0828276128					32:leaf=0.0379261076			8:[27<1] yes=17,no=18,missing=18
				17:[94<0.763784647] yes=33,no=34,missing=34
					33:leaf=-0.0862092525					34:leaf=-0.00975049939				18:[1<1] yes=35,no=36,missing=36
					35:leaf=0.078838788					36:leaf=-0.0270875692		4:[38<1] yes=9,no=10,missing=10
			9:[96<1.1347214] yes=19,no=20,missing=20
				19:[31<1] yes=37,no=38,missing=38
					37:leaf=-0.0856387988					38:leaf=0.00976692047				20:[94<0.617161751] yes=39,no=40,missing=40
					39:leaf=-0.0538457446					40:leaf=0.0677623078			10:[3<1] yes=2_ Private 1,no=2_ Private 2_ Private ,missing=2_ Private 2_ Private 
				21:[16<1] yes=41,no=42,missing=42
					41:leaf=0.0456632487					42:leaf=-0.0384129621				22:[97<0.606387794] yes=43,no=44,missing=44
					43:leaf=0.117256105					44:leaf=0.038509693	2:[38<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[31<1] yes=23,no=24,missing=24
				23:[97<0.387845337] yes=45,no=46,missing=46
					45:leaf=-0.0309604798					46:leaf=0.119762473				24:[94<-0.262575746] yes=47,no=48,missing=48
					47:leaf=-0.0127433911					48:leaf=0.0884148255			12:[94<-0.84906739] yes=25,no=26,missing=26
				25:[99<0.0455596186] yes=49,no=50,missing=50
					49:leaf=-0.0711925924					50:leaf=-0.0185795631				26:[52<1] yes=10_ Male ,no=52,missing=52
					51:leaf=0.0474730246					52:leaf=0.111712337		6:[94<-0.995690346] yes=13,no=14,missing=14
			13:leaf=-0.0279116482			14:[94<-0.629133046] yes=27,no=28,missing=28
				27:[99<0.450502217] yes=53,no=54,missing=54
					53:leaf=0.0862353593					54:leaf=-0.00965000782				28:leaf=0.121407941
