0:[24<1] yes=1,no=2,missing=2
	1:[96<0.357334077] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[38<1] yes=15,no=16,missing=16
				15:leaf=-0.0914017335				16:[95<-0.275853842] yes=31,no=32,missing=32
					31:leaf=-0.00713296747					32:leaf=-0.0527466014			8:[94<0.470538825] yes=17,no=18,missing=18
				17:leaf=-0.0756742656				18:leaf=0.0584040657		4:[94<0.690473199] yes=9,no=10,missing=10
			9:[43<1] yes=19,no=20,missing=20
				19:[46<1] yes=33,no=34,missing=34
					33:leaf=0.0440582447					34:leaf=-0.0240298174				20:[38<1] yes=35,no=36,missing=36
					35:leaf=-0.0911462456					36:leaf=-0.0399875455			10:[95<0.107519053] yes=21,no=22,missing=22
				21:[95<-0.78462702] yes=37,no=38,missing=38
					37:leaf=-0.00675231311					38:leaf=0.0879511312				22:[43<1] yes=39,no=40,missing=40
					39:leaf=-0.013603461					40:leaf=-0.0581258535	2:[38<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[31<1] yes=23,no=24,missing=24
				23:[39<1] yes=41,no=42,missing=42
					41:leaf=-0.0307950135					42:leaf=0.0996329337				24:[91<1] yes=43,no=44,missing=44
					43:leaf=-0.0725987181					44:leaf=0.0466750301			12:[94<-0.335887194] yes=25,no=26,missing=26
				25:[95<1.21812093] yes=45,no=46,missing=46
					45:leaf=0.0374836512					46:leaf=-0.0677772835				26:[94<2.23001385] yes=47,no=48,missing=48
					47:leaf=0.086206615					48:leaf=0.00552925421		6:[94<-0.629133046] yes=13,no=14,missing=14
			13:[95<0.300347149] yes=27,no=28,missing=28
				27:[95<-0.710756838] yes=49,no=50,missing=50
					49:leaf=0.0494526699					50:leaf=-0.0756664798				28:leaf=0.0586907081			14:[91<1] yes=29,no=30,missing=30
				29:[96<1.91210854] yes=51,no=52,missing=52
					51:leaf=0.0666643977					52:leaf=-0.0304641221				30:leaf=0.0960930586
