0:[36<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[96<0.357334077] yes=7,no=8,missing=8
			7:[94<0.983719051] yes=13,no=14,missing=14
				13:[97<0.257180244] yes=23,no=24,missing=24
					23:leaf=-0.0893231258					24:leaf=0.00535117975				14:[94<1.35027635] yes=25,no=26,missing=26
					25:leaf=0.0527943783					26:leaf=-0.0725467578			8:[1<1] yes=15,no=16,missing=16
				15:[94<0.690473199] yes=27,no=28,missing=28
					27:leaf=-0.0172780044					28:leaf=0.0297826268				16:leaf=-0.0567352884		4:[38<1] yes=9,no=10,missing=10
			9:[32<1] yes=17,no=18,missing=18
				17:[39<1] yes=29,no=30,missing=30
					29:leaf=-0.00631097192					30:leaf=0.0687182546				18:[94<-0.335887194] yes=31,no=32,missing=32
					31:leaf=0.0106239449					32:leaf=0.0635371208			10:[94<-0.0426413715] yes=19,no=20,missing=20
				19:[21<1] yes=33,no=34,missing=34
					33:leaf=0.0488555953					34:leaf=-0.0515962653				20:leaf=0.0895449296	2:[94<1.5702107] yes=5,no=6,missing=6
		5:[96<0.357334077] yes=11,no=12,missing=12
			11:leaf=-0.0870387182			12:[16<1] yes=21,no=22,missing=22
				21:leaf=0.0104094883				22:leaf=-0.0344641022		6:leaf=0.0259951688
