0:[94<0.0306700859] yes=1,no=2,missing=2
	1:[96<-0.031355 459] yes=3,no=4,missing=4
		3:[94<-0.262575746] yes=7,no=8,missing=8
			7:[97<0.257180244] yes=15,no=16,missing=16
				15:[99<1.42236447] yes=29,no=30,missing=30
					29:leaf=-0.0909742042					30:leaf=0.00235806475				16:leaf=-0.00496669952			8:[31<1] yes=17,no=18,missing=18
				17:[99<1.179313 89] yes=31,no=32,missing=32
					31:leaf=-0.0810812488					32:leaf=0.0194784794				18:[18<1] yes=33,no=34,missing=34
					33:leaf=-0.0700918511					34:leaf=0.0487185679		4:[40<1] yes=9,no=10,missing=10
			9:[94<-0.629133046] yes=19,no=20,missing=20
				19:[96<1.1347214] yes=35,no=36,missing=36
					35:leaf=-0.0751197413					36:leaf=0.00467797369				20:[29<1] yes=37,no=38,missing=38
					37:leaf=0.0272905976					38:leaf=-0.0642114207			10:[22<1] yes=4_ Some-college ,no=22,missing=22
				21:[95<0.0560079068] yes=39,no=40,missing=40
					39:leaf=-0.0569403842					40:leaf=0.0491632074				22:leaf=-0.114529945	2:[96<-0.808746815] yes=5,no=6,missing=6
		5:[96<-2.75221491] yes=11,no=12,missing=12
			11:leaf=0.0293022599			12:[95<1.07316589] yes=23,no=24,missing=24
				23:[35<1] yes=41,no=42,missing=42
					41:leaf=-0.0639182702					42:leaf=-0.00862672925				24:leaf=0.00421931082		6:[24<1] yes=13,no=14,missing=14
			13:[45<1] yes=25,no=26,missing=26
				25:[27<1] yes=43,no=44,missing=44
					43:leaf=-0.0423131362					44:leaf=0.0314527638				26:[95<0.0513750315] yes=45,no=46,missing=46
					45:leaf=0.0901652277					46:leaf=-0.0113903023			14:[3<1] yes=2_ Private 7,no=2_ Private 8,missing=2_ Private 8
				27:[1<1] yes=47,no=48,missing=48
					47:leaf=-0.00360179949					48:leaf=0.0788890198				7_ Adm-clerical :[29<1] yes=49,no=50,missing=50
					49:leaf=0.0624364205					50:leaf=-0.0411063023
