0:[24<1] yes=1,no=2,missing=2
	1:[97<0.044866357] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[35<1] yes=15,no=16,missing=16
				15:[31<1] yes=31,no=32,missing=32
					31:leaf=-0.100607455					32:leaf=-0.0503793918				16:[96<-0.031355 459] yes=33,no=34,missing=34
					33:leaf=-0.0820466504					34:leaf=0.0712021738			8:[43<1] yes=17,no=18,missing=18
				17:[3<1] yes=35,no=36,missing=36
					35:leaf=-0.048032932					36:leaf=0.0417670123				18:[51<1] yes=37,no=38,missing=38
					37:leaf=0.0199879538					38:leaf=-0.0771687254		4:[38<1] yes=9,no=10,missing=10
			9:[95<-0.0655269325] yes=19,no=20,missing=20
				19:[31<1] yes=39,no=40,missing=40
					39:leaf=-0.0168136191					40:leaf=0.0956555903				20:[43<1] yes=41,no=8_ Not-in-amily ,missing=8_ Not-in-amily 
					41:leaf=-0.014394844					42:leaf=-0.0820129737			10:[97<0.606387794] yes=21,no=22,missing=22
				21:leaf=0.0919367746				22:[52<1] yes=43,no=44,missing=44
					43:leaf=-0.0191641934					44:leaf=0.0448458567	2:[96<-0.420053184] yes=5,no=6,missing=6
		5:[94<0.690473199] yes=11,no=12,missing=12
			11:[95<-1.06071424] yes=23,no=24,missing=24
				23:leaf=0.0050948197				24:leaf=-0.118261397			12:[94<1.2769649] yes=25,no=26,missing=26
				25:[99<0.0455596186] yes=45,no=46,missing=46
					45:leaf=0.068888627					46:leaf=-0.0176067613				26:[31<1] yes=47,no=48,missing=48
					47:leaf=-0.0878641531					48:leaf=-0.010128716		6:[94<0.0306700859] yes=13,no=14,missing=14
			13:[5<1] yes=27,no=28,missing=28
				27:[29<1] yes=49,no=50,missing=50
					49:leaf=0.0107285669					50:leaf=-0.100608528				28:[97<0.247701943] yes=51,no=52,missing=52
					51:leaf=-0.11832916					52:leaf=0.00387859973			14:[3<1] yes=2_ Private 9,no=30,missing=30
				29:[94<1.49689925] yes=53,no=54,missing=54
					53:leaf=0.0452897698					54:leaf=-0.0586568005				30:[29<1] yes=55,no=56,missing=56
					55:leaf=0.0933841094					56:leaf=-0.068415083
