0:[6<1] yes=1,no=2,missing=2
	1:[96<-0.031355 459] yes=3,no=4,missing=4
		3:[94<0.690473199] yes=7,no=8,missing=8
			7:[99<0.774456322] yes=13,no=14,missing=14
				13:[95<-0.80422914] yes=23,no=24,missing=24
					23:leaf=-0.000355870317					24:leaf=-0.0604090467				14:[94<0.0306700859] yes=25,no=26,missing=26
					25:leaf=-0.033620391					26:leaf=0.0497747175			8:[3<1] yes=15,no=16,missing=16
				15:[0<1] yes=27,no=28,missing=28
					27:leaf=-0.0357857533					28:leaf=0.0817510113				16:[24<1] yes=29,no=30,missing=30
					29:leaf=-0.0634630099					30:leaf=0.0416668616		4:[31<1] yes=9,no=10,missing=10
			9:[38<1] yes=17,no=18,missing=18
				17:[32<1] yes=7_ Exec-managerial ,no=32,missing=32
					31:leaf=-0.0187614132					32:leaf=0.0330467895				18:[46<1] yes=33,no=34,missing=34
					33:leaf=0.0460968018					34:leaf=-0.0216869377			10:[94<-0.48251012] yes=19,no=20,missing=20
				19:[16<1] yes=35,no=36,missing=36
					35:leaf=-0.0496077687					36:leaf=0.053124886				20:[91<1] yes=37,no=38,missing=38
					37:leaf=-0.000227421828					38:leaf=0.0914299637	2:[24<1] yes=5,no=6,missing=6
		5:leaf=-0.0277607925		6:[94<-0.48251012] yes=11,no=12,missing=12
			11:leaf=-0.0115680685			12:[29<1] yes=21,no=22,missing=22
				21:leaf=0.0999364853				22:leaf=0.0272074547
