0:[24<1] yes=1,no=2,missing=2
	1:[97<0.304300904] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[98<5.68218899] yes=15,no=16,missing=16
				15:leaf=-0.112582289				16:leaf=-0.0347286724			8:[94<0.103981547] yes=17,no=18,missing=18
				17:[0<1] yes=31,no=32,missing=32
					31:leaf=-0.11169821					32:leaf=-0.0240990333				18:[3<1] yes=33,no=34,missing=34
					33:leaf=-0.0788093582					34:leaf=0.0415800661		4:[38<1] yes=9,no=10,missing=10
			9:[95<-0.819529951] yes=19,no=20,missing=20
				19:[94<0.250604451] yes=35,no=36,missing=36
					35:leaf=-0.0234491434					36:leaf=0.114692844				20:[31<1] yes=37,no=38,missing=38
					37:leaf=-0.083318688					38:leaf=0.0459080301			10:[95<0.442469388] yes=21,no=22,missing=22
				2_ Private 1:[3<1] yes=39,no=40,missing=40
					39:leaf=-0.0403607115					40:leaf=0.0799740702				22:leaf=0.123842768	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[94<-0.262575746] yes=11,no=12,missing=12
			11:[38<1] yes=23,no=24,missing=24
				23:[97<0.371055216] yes=41,no=42,missing=42
					41:leaf=-0.114182688					42:leaf=0.0261496063				24:leaf=0.0921284109			12:[31<1] yes=25,no=26,missing=26
				25:[32<1] yes=43,no=44,missing=44
					43:leaf=-0.0249570142					44:leaf=0.138353929				26:[5<1] yes=2_ Sel-emp-not-inc 5,no=2_ Sel-emp-not-inc 6,missing=2_ Sel-emp-not-inc 6
					45:leaf=0.136455938					46:leaf=-0.0128051732		6:[94<-0.48251012] yes=13,no=14,missing=14
			13:[38<1] yes=27,no=28,missing=28
				27:[97<0.278844923] yes=47,no=48,missing=48
					47:leaf=-0.0603172258					48:leaf=0.128964484				28:[94<-0.995690346] yes=49,no=50,missing=50
					49:leaf=-0.0333351195					50:leaf=0.12744841			14:[32<1] yes=29,no=30,missing=30
				29:[38<1] yes=51,no=52,missing=52
					51:leaf=0.0666085631					52:leaf=0.151311442				30:leaf=0.155166745
