0:[94<-0.48251012] yes=1,no=2,missing=2
	1:[96<1.1347214] yes=3,no=4,missing=4
		3:[97<0.387845337] yes=7,no=8,missing=8
			7:[38<1] yes=15,no=16,missing=16
				15:[32<1] yes=7_ Exec-managerial ,no=32,missing=32
					31:leaf=-0.100614123					32:leaf=-0.0352881439				16:[94<-0.702444494] yes=33,no=34,missing=34
					33:leaf=-0.0842138678					34:leaf=0.0751518235			8:[95<0.442469388] yes=17,no=18,missing=18
				17:[96<-0.031355 459] yes=35,no=36,missing=36
					35:leaf=-0.0392549001					36:leaf=0.00981308892				18:leaf=0.0528947823		4:[26<1] yes=9,no=10,missing=10
			9:[99<0.855444849] yes=19,no=20,missing=20
				19:[52<1] yes=37,no=38,missing=38
					37:leaf=-0.0351842493					38:leaf=0.0529501028				20:[95<-0.718743563] yes=39,no=40,missing=40
					39:leaf=-0.00441418961					40:leaf=-0.0770507231			10:[99<0.693467796] yes=21,no=22,missing=22
				21:leaf=-0.0835786238				22:leaf=-0.0174002014	2:[52<1] yes=5,no=6,missing=6
		5:[38<1] yes=11,no=12,missing=12
			11:[97<0.197737768] yes=23,no=24,missing=24
				23:[94<0.690473199] yes=41,no=42,missing=42
					41:leaf=-0.0952413008					42:leaf=-0.0413265936				24:[24<1] yes=43,no=44,missing=44
					43:leaf=-0.0420365892					44:leaf=0.0608347952			12:[43<1] yes=25,no=26,missing=26
				25:[46<1] yes=8_ Unmarried ,no=46,missing=46
					45:leaf=0.104697421					46:leaf=0.0118863368				26:[96<1.1347214] yes=47,no=48,missing=48
					47:leaf=0.00438086316					48:leaf=-0.0651893094		6:[96<-0.808746815] yes=13,no=14,missing=14
			13:[97<0.058000572] yes=27,no=28,missing=28
				27:[94<0.690473199] yes=49,no=50,missing=50
					49:leaf=-0.102991872					50:leaf=-0.0508696735				28:leaf=0.0251652896			14:[3<1] yes=2_ Private 9,no=30,missing=30
				29:[0<1] yes=51,no=52,missing=52
					51:leaf=-0.00914168265					52:leaf=0.0973374024				30:[36<1] yes=53,no=54,missing=54
					53:leaf=0.0626250133					54:leaf=-0.0864640623
