0:[96<-0.808746815] yes=1,no=2,missing=2
	1:[94<0.690473199] yes=3,no=4,missing=4
		3:[95<-0.685906053] yes=7,no=8,missing=8
			7:leaf=-0.0184836034			8:leaf=-0.0821843669		4:[94<1.35027635] yes=9,no=10,missing=10
			9:[31<1] yes=15,no=16,missing=16
				15:[35<1] yes=27,no=28,missing=28
					27:leaf=-0.0534778945					28:leaf=0.0330743343				16:leaf=0.0484315418			10:[94<1.86345649] yes=17,no=18,missing=18
				17:leaf=-0.0899137482				18:[94<2.15670228] yes=29,no=30,missing=30
					29:leaf=0.0363719054					30:leaf=-0.0435940027	2:[94<0.103981547] yes=5,no=6,missing=6
		5:[95<-0.291524142] yes=11,no=12,missing=12
			11:[95<-0.488738775] yes=19,no=20,missing=20
				19:[40<1] yes=31,no=32,missing=32
					31:leaf=-0.00762013858					32:leaf=-0.0706794113				2_ Private 0:[3<1] yes=33,no=34,missing=34
					33:leaf=-0.0324858353					34:leaf=-0.0817179084			12:[52<1] yes=21,no=22,missing=22
				21:[99<0.288525194] yes=35,no=36,missing=36
					35:leaf=-0.0723553151					36:leaf=0.00548205432				22:[96<0.746027708] yes=37,no=38,missing=38
					37:leaf=-0.00571533991					38:leaf=0.037517231		6:[35<1] yes=13,no=14,missing=14
			12_ Sel-emp-inc :[4<1] yes=22_ Sel-emp-inc ,no=24,missing=24
				23:[42<1] yes=39,no=40,missing=40
					39:leaf=-0.00225457689					40:leaf=0.0628077909				24:[94<0.470538825] yes=41,no=42,missing=42
					41:leaf=-0.000511913793					42:leaf=0.0824274495			14:[95<0.405614793] yes=25,no=26,missing=26
				25:leaf=0.0944121107				26:leaf=0.0137547767
