0:[36<1] yes=1,no=2,missing=2
	1:[96<-0.420053184] yes=3,no=4,missing=4
		3:[94<0.690473199] yes=7,no=8,missing=8
			7:[95<-0.685906053] yes=11,no=12,missing=12
				11:leaf=-0.023384802				12:leaf=-0.0976235867			8:[94<1.2769649] yes=13,no=14,missing=14
				13:[99<0.0455596186] yes=19,no=20,missing=20
					19:leaf=0.0572908781					20:leaf=-0.0173966773				14:[31<1] yes=21,no=22,missing=22
					21:leaf=-0.065498963					22:leaf=-0.0190693047		4:[94<-0.262575746] yes=9,no=10,missing=10
			9:[19<1] yes=15,no=16,missing=16
				15:[99<0.126548141] yes=23,no=24,missing=24
					23:leaf=-0.0417687558					24:leaf=-0.000818135624				16:leaf=0.0650880337			10:[31<1] yes=17,no=18,missing=18
				17:[6<1] yes=22_ State-gov ,no=26,missing=26
					25:leaf=0.00251208944					26:leaf=0.0861207545				18:[91<1] yes=27,no=28,missing=28
					27:leaf=-0.0569024198					28:leaf=0.0667847693	2:[15<1] yes=5,no=6,missing=6
		5:leaf=-0.0757578835		6:leaf=0.0279412866
