0:[52<1] yes=1,no=2,missing=2
	1:[95<-0.8623 0669] yes=3,no=4,missing=4
		3:[99<-0.440371513] yes=7,no=8,missing=8
			7:leaf=-0.0587597378			8:[43<1] yes=15,no=16,missing=16
				15:[96<1.1347214] yes=27,no=28,missing=28
					27:leaf=0.023726983					28:leaf=0.091197364				16:leaf=-0.0546024255		4:[94<0.690473199] yes=9,no=10,missing=10
			9:[97<0.555204988] yes=17,no=18,missing=18
				17:[27<1] yes=29,no=30,missing=30
					29:leaf=-0.0861172155					30:leaf=0.0260893684				18:[96<0.746027708] yes=31,no=32,missing=32
					31:leaf=0.036150597					32:leaf=-0.0167318229			10:[95<-0.669089377] yes=19,no=20,missing=20
				19:leaf=-0.0690155923				20:[95<0.114103608] yes=33,no=34,missing=34
					33:leaf=0.0443651751					34:leaf=-0.0322774537	2:[91<1] yes=5,no=6,missing=6
		5:[19<1] yes=11,no=12,missing=12
			11:[94<0.470538825] yes=21,no=22,missing=22
				21:[95<0.96816349] yes=35,no=36,missing=36
					35:leaf=-0.116228737					36:leaf=-0.0134086302				22:[35<1] yes=37,no=38,missing=38
					37:leaf=-0.0376077294					38:leaf=0.0549239703			12:leaf=0.0799846947		6:[96<-0.031355 459] yes=13,no=14,missing=14
			13:[94<-0.262575746] yes=23,no=24,missing=24
				23:[97<0.371055216] yes=39,no=40,missing=40
					39:leaf=-0.0840618834					40:leaf=0.0410118066				22_ Sel-emp-not-inc :[5<1] yes=2_ Sel-emp-not-inc 1,no=2_ Sel-emp-not-inc 2,missing=2_ Sel-emp-not-inc 2
					41:leaf=0.0127253002					42:leaf=-0.0541081429			14:[94<-0.189264283] yes=25,no=26,missing=26
				25:[40<1] yes=43,no=44,missing=44
					43:leaf=0.0130628319					44:leaf=-0.0565146618				2_ Private 6:[3<1] yes=45,no=46,missing=46
					45:leaf=0.0262080189					46:leaf=0.0701101348
