0:[97<0.058000572] yes=1,no=2,missing=2
	1:[43<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[32<1] yes=15,no=16,missing=16
				15:[31<1] yes=27,no=28,missing=28
					27:leaf=-0.0202598199					28:leaf=0.0188803338				16:[52<1] yes=29,no=30,missing=30
					29:leaf=-0.0197306182					30:leaf=0.0440358371			8:[46<1] yes=17,no=18,missing=18
				17:[94<-0.775755942] yes=31,no=32,missing=32
					31:leaf=-0.0243811067					32:leaf=0.0702826008				18:[95<-0.147867069] yes=33,no=34,missing=34
					33:leaf=0.00576836197					34:leaf=-0.0720508024		4:[51<1] yes=9,no=10,missing=10
			9:leaf=0.0191530231			10:[27<1] yes=19,no=20,missing=20
				19:[28<1] yes=35,no=36,missing=36
					35:leaf=-0.0890413448					36:leaf=-0.0188095868				20:leaf=0.00506999996	2:[43<1] yes=5,no=6,missing=6
		5:[97<0.512823462] yes=11,no=12,missing=12
			11:[99<1.26038742] yes=21,no=22,missing=22
				21:[52<1] yes=37,no=38,missing=38
					37:leaf=-0.0209400114					38:leaf=0.0449303798				22:leaf=-0.0300024953			12:[95<-1.02257121] yes=23,no=24,missing=24
				23:leaf=0.0118542649				24:[47<1] yes=39,no=40,missing=40
					39:leaf=0.0728126168					40:leaf=0.0224386416		6:[95<-0.770027339] yes=13,no=14,missing=14
			13:leaf=0.0301079694			14:[52<1] yes=25,no=26,missing=26
				25:leaf=-0.0510191694				26:[38<1] yes=41,no=42,missing=42
					41:leaf=-0.0199658275					42:leaf=0.034575779
