0:[24<1] yes=1,no=2,missing=2
	1:[97<0.44711 4847] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[71<1] yes=15,no=16,missing=16
				15:[98<5.68218899] yes=31,no=32,missing=32
					31:leaf=-0.135208175					32:leaf=-0.0490722023				16:leaf=-0.0227110367			8:[27<1] yes=17,no=18,missing=18
				17:[94<0.763784647] yes=33,no=34,missing=34
					33:leaf=-0.125148982					34:leaf=-0.0209801681				18:[3<1] yes=35,no=36,missing=36
					35:leaf=-0.0220908131					36:leaf=0.128174394		4:[38<1] yes=9,no=10,missing=10
			9:[31<1] yes=19,no=20,missing=20
				19:[95<-0.819529951] yes=37,no=38,missing=38
					37:leaf=0.0559900403					38:leaf=-0.10103599				20:leaf=0.111588672			12_ Local-gov :[1<1] yes=21,no=22,missing=22
				21:leaf=0.163289636				22:leaf=-0.0701348558	2:[94<-0.262575746] yes=5,no=6,missing=6
		5:[96<0.357334077] yes=11,no=12,missing=12
			11:[97<0.371055216] yes=23,no=24,missing=24
				23:[38<1] yes=39,no=40,missing=40
					39:leaf=-0.113393568					40:leaf=0.102583364				24:[47<1] yes=41,no=42,missing=42
					41:leaf=0.18277888					42:leaf=-0.0372942574			12:[94<-0.48251012] yes=25,no=26,missing=26
				25:[38<1] yes=43,no=44,missing=44
					43:leaf=-0.0198161658					44:leaf=0.189166293				26:[5<1] yes=2_ Sel-emp-not-inc 5,no=2_ Sel-emp-not-inc 6,missing=2_ Sel-emp-not-inc 6
					45:leaf=0.203246266					46:leaf=-0.0490855537		6:[96<-0.808746815] yes=13,no=14,missing=14
			13:[31<1] yes=27,no=28,missing=28
				27:[32<1] yes=47,no=48,missing=48
					47:leaf=-0.120906793					48:leaf=0.0347566679				2_ Private 8:[3<1] yes=49,no=50,missing=50
					49:leaf=-0.0892144963					50:leaf=0.0615737028			14:[36<1] yes=29,no=30,missing=30
				29:[5<1] yes=51,no=52,missing=52
					51:leaf=0.221011549					52:leaf=0.0741971731				30:[96<0.357334077] yes=53,no=54,missing=54
					53:leaf=-0.10132543					54:leaf=0.075424552
