0:[24<1] yes=1,no=2,missing=2
	1:[94<0.103981547] yes=3,no=4,missing=4
		3:[97<1.12498617] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				15:[97<0.512823462] yes=29,no=30,missing=30
					29:leaf=-0.099532716					30:leaf=-0.0286260396				16:leaf=-0.027775798			8:leaf=0.0125779482		4:[96<-0.031355 459] yes=9,no=10,missing=10
			9:[45<1] yes=17,no=18,missing=18
				17:[97<1.12498617] yes=31,no=32,missing=32
					31:leaf=-0.0947327763					32:leaf=-0.0225401409				18:leaf=0.00156120281			10:[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
				19:[4<1] yes=2_ Sel-emp-inc 2_ Sel-emp-inc ,no=2_ Sel-emp-inc 4,missing=2_ Sel-emp-inc 4
					33:leaf=-0.0640728399					34:leaf=0.057852149				20:[43<1] yes=35,no=36,missing=36
					35:leaf=0.0750243068					36:leaf=-0.0169267636	2:[38<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[31<1] yes=21,no=22,missing=22
				21:[39<1] yes=37,no=7_ Protective-serv ,missing=7_ Protective-serv 
					37:leaf=-0.0323873125					38:leaf=0.108709849				22:[91<1] yes=39,no=40,missing=40
					39:leaf=-0.0750162676					40:leaf=0.0536708497			12:[94<-0.335887194] yes=23,no=24,missing=24
				2_ Private 3:[3<1] yes=41,no=42_ Private ,missing=42_ Private 
					41:leaf=-0.0645610541					42:leaf=0.0447339229				24:[94<2.23001385] yes=43,no=44,missing=44
					43:leaf=0.0923572779					44:leaf=-0.00132250041		6:[94<-0.629133046] yes=13,no=14,missing=14
			13:[95<0.300347149] yes=25,no=26,missing=26
				25:[95<-0.424541682] yes=45,no=46,missing=46
					45:leaf=0.040660359					46:leaf=-0.097259447				26:leaf=0.0649801344			12_ Sel-emp-not-inc :[5<1] yes=27,no=28,missing=28
				27:leaf=0.105176225				28:[94<-0.0426413715] yes=47,no=48,missing=48
					47:leaf=-0.0451846235					48:leaf=0.0863092467
