0:[0<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[6<1] yes=13,no=14,missing=14
				13:[1<1] yes=19,no=22_ Local-gov ,missing=22_ Local-gov 
					19:leaf=-0.0334593616					20:leaf=0.0270427801				14:[24<1] yes=21,no=22,missing=22
					21:leaf=-0.00811555795					22:leaf=0.0626372322			8:[43<1] yes=15,no=16,missing=16
				15:[34<1] yes=23,no=24,missing=24
					23:leaf=0.0205422696					24:leaf=-0.0563391745				16:[97<0.155762449] yes=25,no=26,missing=26
					25:leaf=-0.0572656356					26:leaf=0.00583944377		4:[99<0.0455596186] yes=9,no=10,missing=10
			9:[96<-0.031355 459] yes=17,no=18,missing=18
				17:leaf=-0.0863815174				18:[94<-0.115952827] yes=27,no=28,missing=28
					27:leaf=-0.060397476					28:leaf=0.0357529856			10:leaf=-0.101600029	2:[94<0.0306700859] yes=5,no=6,missing=6
		5:leaf=0.0166970212		6:[24<1] yes=11,no=12,missing=12
			11:leaf=0.0131433113			12:leaf=0.0721249506
