0:[24<1] yes=1,no=2,missing=2
	1:[94<0.103981547] yes=3,no=4,missing=4
		3:[97<1.12498617] yes=7,no=8,missing=8
			7:[97<0.512823462] yes=15,no=16,missing=16
				15:[0<1] yes=27,no=28,missing=28
					27:leaf=-0.102734149					28:leaf=-0.0378244109				16:leaf=-0.0395558104			8:leaf=0.020504009		4:[96<-0.031355 459] yes=9,no=10,missing=10
			9:[45<1] yes=17,no=18,missing=18
				17:[97<1.12498617] yes=29,no=30,missing=30
					29:leaf=-0.100440763					30:leaf=-0.0277298242				18:leaf=-0.00591585366			10:[27<1] yes=19,no=20,missing=20
				19:[45<1] yes=31,no=32,missing=32
					31:leaf=-0.0357566737					32:leaf=0.0970596448				22_ Local-gov :[1<1] yes=33,no=34,missing=34
					33:leaf=0.130764127					34:leaf=-0.0227743406	2:[38<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[31<1] yes=21,no=22,missing=22
				21:[39<1] yes=35,no=36,missing=36
					35:leaf=-0.0311051663					36:leaf=0.131646916				22:[96<-0.420053184] yes=37,no=38,missing=38
					37:leaf=-0.0367072187					38:leaf=0.0691101402			12:[94<-0.84906739] yes=23,no=24,missing=24
				23:[99<0.0455596186] yes=39,no=40,missing=40
					39:leaf=-0.0668855608					40:leaf=-0.0142210787				24:[52<1] yes=41,no=42,missing=42
					41:leaf=0.0257887878					42:leaf=0.094028376		6:[94<-0.995690346] yes=13,no=14,missing=14
			13:leaf=-0.0256344713			14:[21<1] yes=25,no=26,missing=26
				25:[5<1] yes=2_ Sel-emp-not-inc 3,no=2_ Sel-emp-not-inc 2_ Sel-emp-not-inc ,missing=2_ Sel-emp-not-inc 2_ Sel-emp-not-inc 
					43:leaf=0.115444683					44:leaf=0.0469770804				26:[94<-0.0426413715] yes=45,no=46,missing=46
					45:leaf=-0.0317210406					46:leaf=0.102898896
