0:[94<0.250604451] yes=1,no=2,missing=2
	1:[96<1.1347214] yes=3,no=4,missing=4
		3:[94<-0.629133046] yes=7,no=8,missing=8
			7:[97<0.592711985] yes=15,no=16,missing=16
				15:[38<1] yes=31,no=32,missing=32
					31:leaf=-0.0938413963					32:leaf=-0.025301313				16:leaf=-0.000463514443			8:[5<1] yes=17,no=18,missing=18
				17:[29<1] yes=33,no=34,missing=34
					33:leaf=-0.00502575748					34:leaf=-0.0879044011				18:leaf=-0.0922096223		4:[91<1] yes=9,no=10,missing=10
			9:[95<-0.275853842] yes=19,no=20,missing=20
				19:leaf=-0.107201658				20:[51<1] yes=35,no=36,missing=36
					35:leaf=-0.0665036589					36:leaf=0.0191466641			10:[94<-0.262575746] yes=21,no=22,missing=22
				2_ Private 1:[3<1] yes=37,no=38,missing=38
					37:leaf=-0.0370271839					38:leaf=0.0218918603				22:[24<1] yes=39,no=40,missing=40
					39:leaf=-0.00755252922					40:leaf=0.0852777883	2:[94<1.64352214] yes=5,no=6,missing=6
		5:[34<1] yes=11,no=12,missing=12
			11:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:[28<1] yes=41,no=42,missing=42
					41:leaf=-0.019650761					42:leaf=0.0646364838				24:[1<1] yes=43,no=44,missing=44
					43:leaf=0.0263082981					44:leaf=0.0993872806			12:[94<0.690473199] yes=25,no=26,missing=26
				25:leaf=-0.102892138				26:[94<0.910407603] yes=45,no=46,missing=46
					45:leaf=0.0335754082					46:leaf=-0.0672200918		6:[3<1] yes=13,no=14,missing=14
			13:[31<1] yes=27,no=28,missing=28
				27:[32<1] yes=47,no=48,missing=48
					47:leaf=-0.0738777667					48:leaf=0.0325780772				28:leaf=0.0625030324			14:[96<-1.19744039] yes=29,no=30,missing=30
				29:leaf=-0.0387877934				30:[43<1] yes=49,no=50,missing=50
					49:leaf=0.0614361726					50:leaf=-0.0228899065
