0:[94<-0.48251012] yes=1,no=2,missing=2
	1:[96<1.1347214] yes=3,no=4,missing=4
		3:[97<0.387845337] yes=7,no=8,missing=8
			7:[94<-0.629133046] yes=15,no=16,missing=16
				15:leaf=-0.101734661				16:[32<1] yes=7_ Exec-managerial ,no=32,missing=32
					31:leaf=-0.0748971254					32:leaf=0.0501789339			8:[95<0.442469388] yes=17,no=18,missing=18
				17:[96<-0.031355 459] yes=33,no=34,missing=34
					33:leaf=-0.0424982198					34:leaf=0.011365843				18:leaf=0.0557966717		4:[26<1] yes=9,no=10,missing=10
			9:[31<1] yes=19,no=20,missing=20
				19:[38<1] yes=35,no=36,missing=36
					35:leaf=-0.0305926502					36:leaf=0.0600598045				20:leaf=0.103954531			10:[99<0.693467796] yes=21,no=22,missing=22
				21:leaf=-0.0876916051				22:leaf=-0.0239624456	2:[52<1] yes=5,no=6,missing=6
		5:[38<1] yes=11,no=12,missing=12
			11:[97<0.197737768] yes=23,no=24,missing=24
				23:[95<-1.32378399] yes=37,no=38,missing=38
					37:leaf=0.00232796255					38:leaf=-0.0902271941				24:[24<1] yes=39,no=40,missing=40
					39:leaf=-0.045317851					40:leaf=0.0646684319			12:[43<1] yes=25,no=26,missing=26
				25:[46<1] yes=41,no=42,missing=42
					41:leaf=0.110482156					42:leaf=0.0139173064				26:[96<1.1347214] yes=43,no=44,missing=44
					43:leaf=-0.000811174628					44:leaf=-0.0707369968		6:[96<-0.420053184] yes=13,no=14,missing=14
			13:[94<0.690473199] yes=27,no=28,missing=28
				27:[95<-0.496043354] yes=45,no=46,missing=46
					45:leaf=-0.048845645					46:leaf=-0.11823871				28:[94<1.35027635] yes=47,no=48,missing=48
					47:leaf=0.0144883944					48:leaf=-0.0659219101			14:[3<1] yes=2_ Private 9,no=30,missing=30
				29:[97<0.387845337] yes=49,no=50,missing=50
					49:leaf=-0.00857853424					50:leaf=0.0989594981				30:[36<1] yes=51,no=52,missing=52
					51:leaf=0.0693090782					52:leaf=-0.091225028
