0:[94<0.323915929] yes=1,no=2,missing=2
	1:[96<-0.031355 459] yes=3,no=4,missing=4
		3:[95<-0.844844937] yes=7,no=8,missing=8
			7:[94<-0.0426413715] yes=15,no=16,missing=16
				15:[31<1] yes=27,no=28,missing=28
					27:leaf=-0.0548288412					28:leaf=0.0100992434				16:[3<1] yes=2_ Private 9,no=30,missing=30
					29:leaf=-0.0400237739					30:leaf=0.0695818961			8:[6<1] yes=17,no=18,missing=18
				17:[39<1] yes=31,no=32,missing=32
					31:leaf=-0.0608863831					32:leaf=0.0430852808				18:leaf=0.0607039034		4:[36<1] yes=9,no=10,missing=10
			9:[40<1] yes=19,no=20,missing=20
				19:[29<1] yes=33,no=34,missing=34
					33:leaf=0.0192985721					34:leaf=-0.0531314686				20:[97<0.315945685] yes=35,no=36,missing=36
					35:leaf=-0.0586314797					36:leaf=0.0422833264			10:leaf=-0.0912634805	2:[4<1] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[0<1] yes=21,no=22,missing=22
				21:[1<1] yes=37,no=38,missing=38
					37:leaf=-0.0378977098					38:leaf=0.0421279557				22:[24<1] yes=39,no=40,missing=40
					39:leaf=0.0249995627					40:leaf=0.0868435353			12:[29<1] yes=23,no=24,missing=24
				23:[43<1] yes=41,no=8_ Not-in-amily ,missing=8_ Not-in-amily 
					41:leaf=0.0487446561					42:leaf=-0.0277829804				24:[96<-0.031355 459] yes=43,no=44,missing=44
					43:leaf=-0.108813278					44:leaf=0.0135504296		6:[94<0.470538825] yes=13,no=14,missing=14
			13:leaf=0.00475822156			14:[94<1.35027635] yes=25,no=26,missing=26
				25:leaf=0.110915914				26:[32<1] yes=45,no=46,missing=46
					45:leaf=0.00877834484					46:leaf=0.0529055595
