0:[24<1] yes=1,no=2,missing=2
	1:[97<0.304300904] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[98<5.68218899] yes=15,no=16,missing=16
				15:leaf=-0.117043495				16:leaf=-0.038297452			8:[94<0.103981547] yes=17,no=18,missing=18
				17:[0<1] yes=31,no=32,missing=32
					31:leaf=-0.116074003					32:leaf=-0.0286825988				18:[45<1] yes=33,no=34,missing=34
					33:leaf=-0.042930048					34:leaf=0.152178288		4:[94<0.250604451] yes=9,no=10,missing=10
			9:[38<1] yes=19,no=20,missing=20
				19:[94<-0.922378898] yes=35,no=36,missing=36
					35:leaf=-0.0305159576					36:leaf=-0.104848996				20:[52<1] yes=37,no=38,missing=38
					37:leaf=-0.028465068					38:leaf=0.0880959406			10:[3<1] yes=2_ Private 1,no=2_ Private 2_ Private ,missing=2_ Private 2_ Private 
				21:[99<0.36951372] yes=39,no=40,missing=40
					39:leaf=-0.0692628101					40:leaf=0.0739570186				22:[43<1] yes=41,no=8_ Not-in-amily ,missing=8_ Not-in-amily 
					41:leaf=0.168725759					42:leaf=0.0418316834	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[94<0.0306700859] yes=11,no=12,missing=12
			11:[97<0.371055216] yes=23,no=24,missing=24
				23:[94<-0.262575746] yes=43,no=44,missing=44
					43:leaf=-0.112548366					44:leaf=-0.0317651331				24:[94<-0.629133046] yes=45,no=46,missing=46
					45:leaf=-0.0370880328					46:leaf=0.123082757			12:[96<-0.808746815] yes=25,no=26,missing=26
				25:[31<1] yes=47,no=48,missing=48
					47:leaf=-0.0848008394					48:leaf=0.0332943909				2_ Private 6:[3<1] yes=49,no=50,missing=50
					49:leaf=0.00614563003					50:leaf=0.116847888		6:[94<-0.48251012] yes=13,no=14,missing=14
			13:[97<0.278844923] yes=27,no=28,missing=28
				27:[38<1] yes=51,no=52,missing=52
					51:leaf=-0.0657836795					52:leaf=0.103927054				28:leaf=0.15644829			12_ Sel-emp-not-inc :[5<1] yes=29,no=30,missing=30
				29:[99<-1.08827972] yes=53,no=54,missing=54
					53:leaf=0.0143389618					54:leaf=0.142821893				30:[94<-0.0426413715] yes=55,no=56,missing=56
					55:leaf=-0.0986443236					56:leaf=0.0849923864
