0:[0<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[6<1] yes=13,no=14,missing=14
				13:[1<1] yes=23,no=24,missing=24
					23:leaf=-0.0363750421					24:leaf=0.0291733574				14:[24<1] yes=25,no=26,missing=26
					25:leaf=-0.0149759194					26:leaf=0.0729141086			8:[34<1] yes=15,no=16,missing=16
				15:[36<1] yes=27,no=28,missing=28
					27:leaf=0.021505639					28:leaf=-0.053723909				16:[94<0.690473199] yes=29,no=30,missing=30
					29:leaf=-0.0858555436					30:leaf=-0.0111834314		4:[96<0.357334077] yes=9,no=10,missing=10
			9:[95<-0.895636082] yes=17,no=18,missing=18
				17:leaf=0.0279897545				18:[95<0.96816349] yes=31,no=32,missing=32
					31:leaf=-0.108208373					32:leaf=-0.0335663818			10:[94<0.0306700859] yes=19,no=20,missing=20
				19:leaf=-0.0488521196				20:[99<-0.116417423] yes=33,no=34,missing=34
					33:leaf=-0.0268597547					34:leaf=0.0602535717	2:[95<-0.819529951] yes=5,no=6,missing=6
		5:leaf=0.0128115239		6:[95<0.241332442] yes=11,no=12,missing=12
			11:leaf=0.0822254792			12:[29<1] yes=21,no=22,missing=22
				21:leaf=0.00863421988				22:leaf=0.0330556743
