0:[94<0.0306700859] yes=1,no=2,missing=2
	1:[94<-0.84906739] yes=3,no=4,missing=4
		3:[96<1.1347214] yes=7,no=8,missing=8
			7:leaf=-0.091895543			8:[99<0.0455596186] yes=15,no=16,missing=16
				15:[38<1] yes=29,no=30,missing=30
					29:leaf=-0.0784707963					30:leaf=0.0211012531				16:leaf=0.0234448072		2_ Sel-emp-not-inc :[5<1] yes=9,no=10,missing=10
			9:[38<1] yes=17,no=18,missing=18
				17:[31<1] yes=31,no=32,missing=32
					31:leaf=-0.0322193131					32:leaf=0.0262568574				18:[96<1.91210854] yes=33,no=34,missing=34
					33:leaf=0.0680826232					34:leaf=-0.0369740538			10:[96<1.52341497] yes=19,no=20,missing=20
				19:[94<-0.0426413715] yes=35,no=36,missing=36
					35:leaf=-0.107305467					36:leaf=-0.0219729152				20:leaf=0.00173175766	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[42<1] yes=11,no=12,missing=12
			11:[35<1] yes=21,no=22,missing=22
				21:[31<1] yes=37,no=38,missing=38
					37:leaf=-0.0455320142					38:leaf=0.0221220609				22:[24<1] yes=39,no=40,missing=40
					39:leaf=-0.0557149611					40:leaf=0.0716171935			12:[18<1] yes=23,no=24,missing=24
				23:leaf=-0.0627282113				24:[99<0.855444849] yes=41,no=42,missing=42
					41:leaf=0.104026735					42:leaf=0.0134951621		6:[43<1] yes=13,no=14,missing=14
			13:[3<1] yes=2_ Private 5,no=2_ Private 6,missing=2_ Private 6
				25:[4<1] yes=42_ Sel-emp-inc ,no=44,missing=44
					43:leaf=0.000671327172					44:leaf=0.0836407468				26:[95<0.405614793] yes=45,no=46,missing=46
					45:leaf=0.08869569					46:leaf=0.0183512215			14:[27<1] yes=27,no=28,missing=28
				27:[51<1] yes=47,no=48,missing=48
					47:leaf=0.0516827703					48:leaf=-0.0514202677				28:leaf=0.055806458
