0:[97<0.058000572] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[25<1] yes=7,no=8,missing=8
			7:[45<1] yes=15,no=16,missing=16
				15:[28<1] yes=29,no=30,missing=30
					29:leaf=-0.0626316592					30:leaf=0.0138458526				16:[94<0.103981547] yes=31,no=32,missing=32
					31:leaf=-0.0646935254					32:leaf=0.0608115569			8:leaf=0.0458182208		4:[91<1] yes=9,no=10,missing=10
			9:[95<-0.735171795] yes=17,no=18,missing=18
				17:[96<-0.031355 459] yes=33,no=34,missing=34
					33:leaf=-0.00478271907					34:leaf=0.0411539972				18:[94<-0.48251012] yes=35,no=36,missing=36
					35:leaf=0.0179064013					36:leaf=-0.0683293566			10:[98<3.72914267] yes=19,no=20,missing=20
				19:[32<1] yes=37,no=38,missing=38
					37:leaf=-0.00292629167					38:leaf=0.0435389839				20:[94<-0.409198672] yes=39,no=40,missing=40
					39:leaf=-0.0174013004					40:leaf=0.0872164145	2:[24<1] yes=5,no=6,missing=6
		5:[38<1] yes=11,no=12,missing=12
			11:[95<-0.819529951] yes=21,no=22,missing=22
				21:leaf=0.0178378746				22:[16<1] yes=41,no=42,missing=42
					41:leaf=-0.05301404					42:leaf=0.00253803376			12:[97<0.606387794] yes=23,no=24,missing=24
				23:leaf=0.0571269169				24:[52<1] yes=43,no=44,missing=44
					43:leaf=-0.014256862					44:leaf=0.0199568849		6:[99<1.42236447] yes=13,no=14,missing=14
			13:[47<1] yes=25,no=26,missing=26
				25:[95<0.867235005] yes=45,no=46,missing=46
					45:leaf=0.0744840354					46:leaf=0.0226343591				26:[94<-0.262575746] yes=47,no=48,missing=48
					47:leaf=-0.0276076179					48:leaf=0.0381381549			14:[95<-0.318913996] yes=27,no=28,missing=28
				27:leaf=0.0191143788				28:leaf=-0.0151811913
