0:[24<1] yes=1,no=2,missing=2
	1:[97<0.304300904] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[71<1] yes=15,no=16,missing=16
				15:[98<5.68218899] yes=31,no=32,missing=32
					31:leaf=-0.130460441					32:leaf=-0.0466727279				16:leaf=-0.021666225			8:[27<1] yes=17,no=18,missing=18
				17:[94<0.763784647] yes=33,no=34,missing=34
					33:leaf=-0.120100521					34:leaf=-0.0261563212				18:[99<0.450502217] yes=35,no=36,missing=36
					35:leaf=0.10625875					36:leaf=-0.0379848778		4:[38<1] yes=9,no=10,missing=10
			9:[95<-0.705403924] yes=19,no=20,missing=20
				19:[96<0.357334077] yes=37,no=38,missing=38
					37:leaf=-0.0302452277					38:leaf=0.108478546				20:[31<1] yes=39,no=40,missing=40
					39:leaf=-0.101789035					40:leaf=0.00574533129			10:[95<-0.179804549] yes=21,no=22,missing=22
				21:leaf=0.00539769139				22:[52<1] yes=41,no=42,missing=42
					41:leaf=0.0160536375					42:leaf=0.170242906	2:[94<-0.189264283] yes=5,no=6,missing=6
		5:[96<1.1347214] yes=11,no=12,missing=12
			11:[97<0.371055216] yes=23,no=24,missing=24
				23:[38<1] yes=43,no=44,missing=44
					43:leaf=-0.0880199224					44:leaf=0.129441857				24:[47<1] yes=45,no=8_ Wie ,missing=8_ Wie 
					45:leaf=0.194787055					46:leaf=0.0150289973			12:[29<1] yes=25,no=26,missing=26
				25:[5<1] yes=2_ Sel-emp-not-inc 7,no=2_ Sel-emp-not-inc 8,missing=2_ Sel-emp-not-inc 8
					47:leaf=0.157187432					48:leaf=-0.0717937797				26:leaf=-0.103148513		6:[96<-0.808746815] yes=13,no=14,missing=14
			13:[31<1] yes=27,no=28,missing=28
				27:[32<1] yes=49,no=50,missing=50
					49:leaf=-0.115501158					50:leaf=0.0324071385				2_ Private 8:[3<1] yes=51,no=52_ Private ,missing=52_ Private 
					51:leaf=-0.0820612535					52:leaf=0.0615915768			14:[36<1] yes=29,no=30,missing=30
				29:[5<1] yes=53,no=52_ Sel-emp-not-inc ,missing=52_ Sel-emp-not-inc 
					53:leaf=0.1923493					54:leaf=0.0681906864				30:[96<0.357334077] yes=55,no=56,missing=56
					55:leaf=-0.0919715762					56:leaf=0.0695738345
