0:[36<1] yes=1,no=2,missing=2
	1:[34<1] yes=3,no=4,missing=4
		3:[52<1] yes=7,no=8,missing=8
			7:[95<-0.8623 0669] yes=13,no=14,missing=14
				13:[43<1] yes=21,no=22,missing=22
					21:leaf=0.0460155793					22:leaf=-0.0573936515				14:[94<0.690473199] yes=23,no=24,missing=24
					23:leaf=-0.0610719025					24:leaf=0.00421983749			8:[96<-0.808746815] yes=15,no=16,missing=16
				15:[94<0.837096155] yes=25,no=26,missing=26
					25:leaf=-0.0776315331					26:leaf=-0.0157145243				16:[3<1] yes=2_ Private 7,no=2_ Private 8,missing=2_ Private 8
					27:leaf=-0.00173304172					28:leaf=0.0330903046		4:[95<-0.742097437] yes=9,no=10,missing=10
			9:leaf=-0.00113385753			10:[94<0.690473199] yes=17,no=18,missing=18
				17:[94<-0.0426413715] yes=29,no=30,missing=30
					29:leaf=-0.0387589969					30:leaf=-0.137325168				18:leaf=-0.0268442035	2:[15<1] yes=5,no=6,missing=6
		5:[94<1.20365345] yes=11,no=12,missing=12
			11:leaf=-0.0946519226			12:[18<1] yes=19,no=20,missing=20
				19:leaf=0.0136565687				20:leaf=-0.0506306663		6:leaf=0.0274335723
