0:[94<0.0306700859] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[97<1.12498617] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				15:[97<0.512823462] yes=29,no=30,missing=30
					29:leaf=-0.097457163					30:leaf=-0.0273167919				16:leaf=-0.0182369463			8:leaf=0.0107203564		4:[96<-0.031355 459] yes=9,no=10,missing=10
			9:[38<1] yes=17,no=18,missing=18
				17:[31<1] yes=31,no=32,missing=32
					31:leaf=-0.0816243738					32:leaf=-0.0277213342				18:leaf=0.0493432097			10:[5<1] yes=19,no=20,missing=20
				19:[31<1] yes=33,no=34,missing=34
					33:leaf=-0.00512878457					34:leaf=0.0837107226				20:[96<1.52341497] yes=35,no=36,missing=36
					35:leaf=-0.097083874					36:leaf=0.00344280596	2:[96<-0.808746815] yes=5,no=6,missing=6
		5:[31<1] yes=11,no=12,missing=12
			11:[95<0.849584579] yes=21,no=22,missing=22
				21:[35<1] yes=37,no=38,missing=38
					37:leaf=-0.0950692371					38:leaf=-0.0173454173				22:leaf=-0.0208508447			12:[91<1] yes=23,no=24,missing=24
				23:leaf=-0.0715427473				2_ Private 4:[3<1] yes=39,no=40,missing=40
					39:leaf=-0.0644739494					40:leaf=0.0403486677		6:[3<1] yes=13,no=14,missing=14
			12_ Sel-emp-inc :[4<1] yes=25,no=26,missing=26
				25:[0<1] yes=41,no=42,missing=42
					41:leaf=-0.0282990765					42:leaf=0.0906804726				26:[94<0.470538825] yes=43,no=44,missing=44
					43:leaf=-0.00120983645					44:leaf=0.105890863			14:[29<1] yes=27,no=7_ Adm-clerical ,missing=7_ Adm-clerical 
				27:[36<1] yes=45,no=46,missing=46
					45:leaf=0.0757714435					46:leaf=-0.0680294558				28:[96<0.357334077] yes=47,no=48,missing=48
					47:leaf=-0.110456683					48:leaf=0.0442841351
