0:[94<0.323915929] yes=1,no=2,missing=2
	1:[96<0.357334077] yes=3,no=4,missing=4
		3:[39<1] yes=7,no=8,missing=8
			7:[96<-0.420053184] yes=15,no=16,missing=16
				15:leaf=-0.101957463				16:[29<1] yes=31,no=32,missing=32
					31:leaf=-0.0279849023					32:leaf=-0.106888168			8:[95<-0.352755785] yes=17,no=18,missing=18
				17:leaf=-0.0117833922				18:leaf=0.088954702		4:[43<1] yes=9,no=10,missing=10
			9:[5<1] yes=19,no=20,missing=20
				19:[94<-0.335887194] yes=33,no=34,missing=34
					33:leaf=0.0016703736					34:leaf=0.059042275				20:[97<0.297259897] yes=35,no=36,missing=36
					35:leaf=-0.0698993206					36:leaf=0.0390651301			10:[97<0.44711 4847] yes=21,no=22,missing=22
				21:leaf=-0.0842610225				22:[95<0.070162341] yes=37,no=38,missing=38
					37:leaf=-0.0360738561					38:leaf=0.0110640079	2:[94<1.35027635] yes=5,no=6,missing=6
		5:[5<1] yes=11,no=12,missing=12
			11:[52<1] yes=23,no=24,missing=24
				23:[94<0.690473199] yes=39,no=40,missing=40
					39:leaf=-0.0461415425					40:leaf=0.040994212				24:[91<1] yes=41,no=42,missing=42
					41:leaf=-0.0249514207					42:leaf=0.0704906285			12:[96<-0.031355 459] yes=25,no=26,missing=26
				25:[97<0.278844923] yes=43,no=44,missing=44
					43:leaf=-0.113095619					44:leaf=0.0354807079				26:[99<0.693467796] yes=45,no=46,missing=46
					45:leaf=0.0684701577					46:leaf=-0.042941954		6:[3<1] yes=13,no=14,missing=14
			13:[32<1] yes=27,no=28,missing=28
				27:[31<1] yes=47,no=48,missing=48
					47:leaf=-0.0839894786					48:leaf=0.0614847802				28:[94<2.15670228] yes=49,no=50,missing=50
					49:leaf=0.0780105516					50:leaf=0.00971656386			14:[96<-0.420053184] yes=29,no=30,missing=30
				29:[94<1.86345649] yes=51,no=52,missing=52
					51:leaf=-0.0955481306					52:leaf=0.0259900093				30:[43<1] yes=53,no=54,missing=54
					53:leaf=0.0830538422					54:leaf=-0.0585551634
