0:[97<0.058000572] yes=1,no=2,missing=2
	1:[98<3.93263674] yes=3,no=4,missing=4
		3:[94<0.103981547] yes=7,no=8,missing=8
			7:[95<0.674331129] yes=15,no=16,missing=16
				15:[32<1] yes=27,no=28,missing=28
					27:leaf=-0.0380481295					28:leaf=0.0118875168				16:[95<1.163957] yes=29,no=30,missing=30
					29:leaf=0.0400027856					30:leaf=-0.0152219785			8:[4<1] yes=17,no=18,missing=18
				17:[3<1] yes=31,no=32_ Private ,missing=32_ Private 
					31:leaf=-0.0207300447					32:leaf=0.0136426389				18:[94<1.35027635] yes=33,no=34,missing=34
					33:leaf=0.0707037896					34:leaf=0.00303554558		4:[94<-0.409198672] yes=9,no=10,missing=10
			9:leaf=-0.016431883			10:[98<4.85084152] yes=19,no=20,missing=20
				19:leaf=0.0692633837				20:leaf=0.0156884175	2:[24<1] yes=5,no=6,missing=6
		5:[38<1] yes=11,no=12,missing=12
			11:[95<-0.819529951] yes=21,no=22,missing=22
				21:leaf=0.0150631433				22:[16<1] yes=35,no=36,missing=36
					35:leaf=-0.0477335863					36:leaf=0.00231887517			12:[97<0.606387794] yes=23,no=24,missing=24
				23:leaf=0.0530973263				24:[95<0.00934754778] yes=37,no=38,missing=38
					37:leaf=-0.00530617731					38:leaf=0.0113533176		6:[99<1.42236447] yes=13,no=14,missing=14
			13:[47<1] yes=25,no=26,missing=26
				25:[99<-1.25025678] yes=39,no=40,missing=40
					39:leaf=0.0208538007					40:leaf=0.066823788				26:leaf=0.00370601262			14:leaf=-0.000313123543
