0:[24<1] yes=1,no=2,missing=2
	1:[97<0.304300904] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[98<5.68218899] yes=15,no=16,missing=16
				15:leaf=-0.11468672				16:leaf=-0.036467135			8:[27<1] yes=17,no=18,missing=18
				17:[94<0.763784647] yes=31,no=32,missing=32
					31:leaf=-0.103389099					32:leaf=-0.0117931031				18:[1<1] yes=33,no=34,missing=34
					33:leaf=0.0958296135					34:leaf=-0.0326979458		4:[94<0.250604451] yes=9,no=10,missing=10
			9:[38<1] yes=19,no=20,missing=20
				19:[94<-0.922378898] yes=35,no=36,missing=36
					35:leaf=-0.0290747341					36:leaf=-0.101566277				20:[52<1] yes=37,no=38,missing=38
					37:leaf=-0.0271524098					38:leaf=0.0828351453			10:[3<1] yes=2_ Private 1,no=2_ Private 2_ Private ,missing=2_ Private 2_ Private 
				21:[99<0.36951372] yes=39,no=40,missing=40
					39:leaf=-0.0653939843					40:leaf=0.0684335828				22:[95<0.136964813] yes=41,no=42,missing=42
					41:leaf=0.120889261					42:leaf=-0.00587972021	2:[94<0.0306700859] yes=5,no=6,missing=6
		5:[96<1.1347214] yes=11,no=12,missing=12
			11:[97<0.371055216] yes=23,no=24,missing=24
				23:[94<-0.48251012] yes=43,no=44,missing=44
					43:leaf=-0.101462148					44:leaf=-0.0129895611				24:[47<1] yes=45,no=8_ Wie ,missing=8_ Wie 
					45:leaf=0.145008549					46:leaf=0.00871602073			12:[29<1] yes=25,no=26,missing=26
				25:[5<1] yes=2_ Sel-emp-not-inc 7,no=2_ Sel-emp-not-inc 8,missing=2_ Sel-emp-not-inc 8
					47:leaf=0.115596473					48:leaf=-0.0502189882				26:leaf=-0.0976676568		6:[96<-0.808746815] yes=13,no=14,missing=14
			13:[31<1] yes=27,no=28,missing=28
				27:[32<1] yes=49,no=50,missing=50
					49:leaf=-0.0945490375					50:leaf=0.0466128103				2_ Private 8:[3<1] yes=51,no=52_ Private ,missing=52_ Private 
					51:leaf=-0.079187654					52:leaf=0.0709862038			14:[36<1] yes=29,no=30,missing=30
				2_ Private 9:[3<1] yes=53,no=54,missing=54
					53:leaf=0.0786066502					54:leaf=0.143997654				30:[96<0.357334077] yes=55,no=56,missing=56
					55:leaf=-0.0927336738					56:leaf=0.0841944739
