0:[24<1] yes=1,no=2,missing=2
	1:[97<0.44711 4847] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[71<1] yes=15,no=16,missing=16
				15:[98<5.68218899] yes=31,no=32,missing=32
					31:leaf=-0.140849203					32:leaf=-0.0516153276				16:leaf=-0.0238088183			8:[27<1] yes=17,no=18,missing=18
				17:[94<0.763784647] yes=33,no=34,missing=34
					33:leaf=-0.13087593					34:leaf=-0.0228760522				18:[3<1] yes=35,no=36,missing=36
					35:leaf=-0.0234779846					36:leaf=0.143375993		4:[38<1] yes=9,no=10,missing=10
			9:[94<0.250604451] yes=19,no=20,missing=20
				19:[97<1.88839531] yes=37,no=38,missing=38
					37:leaf=-0.122739613					38:leaf=-0.0238088183				2_ Private 0:[3<1] yes=39,no=40,missing=40
					39:leaf=-0.0494138822					40:leaf=0.108630791			12_ Local-gov :[1<1] yes=21,no=22,missing=22
				21:leaf=0.188137144				22:leaf=-0.0727159381	2:[94<-0.335887194] yes=5,no=6,missing=6
		5:[96<0.357334077] yes=11,no=12,missing=12
			11:[97<0.45202611 3] yes=23,no=24,missing=24
				23:[38<1] yes=41,no=42,missing=42
					41:leaf=-0.127040267					42:leaf=0.115389422				24:leaf=0.174182743			12:[32<1] yes=25,no=26,missing=26
				25:[38<1] yes=43,no=44,missing=44
					43:leaf=-0.0368097238					44:leaf=0.244877174				26:[94<-0.84906739] yes=45,no=46,missing=46
					45:leaf=-0.0238088183					46:leaf=0.24975656		6:[96<-0.808746815] yes=13,no=14,missing=14
			13:[31<1] yes=27,no=28,missing=28
				27:[32<1] yes=47,no=48,missing=48
					47:leaf=-0.126956746					48:leaf=0.0372966714				2_ Private 8:[3<1] yes=49,no=50,missing=50
					49:leaf=-0.092911683					50:leaf=0.0619964413			14:[96<-0.031355 459] yes=29,no=30,missing=30
				29:[5<1] yes=51,no=52,missing=52
					51:leaf=0.170967743					52:leaf=-0.0473297089				30:[5<1] yes=53,no=52_ Sel-emp-not-inc ,missing=52_ Sel-emp-not-inc 
					53:leaf=0.29318735					54:leaf=0.135904849
