0:[97<0.205726624] yes=1,no=2,missing=2
	1:[98<3.93263674] yes=3,no=4,missing=4
		3:[34<1] yes=7,no=8,missing=8
			7:[36<1] yes=15,no=16,missing=16
				15:[3<1] yes=2_ Private 9,no=30,missing=30
					29:leaf=-0.0282915328					30:leaf=0.0138855642				16:[15<1] yes=31,no=32,missing=32
					31:leaf=-0.0991573706					32:leaf=0.0236940999			8:[94<0.690473199] yes=17,no=18,missing=18
				17:leaf=-0.149115294				18:[94<0.910407603] yes=33,no=34,missing=34
					33:leaf=0.0375621617					34:leaf=-0.0934410617		4:[94<-0.409198672] yes=9,no=10,missing=10
			9:[95<-0.0475544073] yes=19,no=20,missing=20
				19:leaf=0.0213228818				20:leaf=-0.0732953548			10:[24<1] yes=21,no=22,missing=22
				21:leaf=-0.0164011978				22:[91<1] yes=35,no=36,missing=36
					35:leaf=-0.00455612689					36:leaf=0.108636037	2:[43<1] yes=5,no=6,missing=6
		5:[99<-1.25025678] yes=11,no=12,missing=12
			11:leaf=-0.0143000698			12:[97<0.512823462] yes=23,no=24,missing=24
				23:[99<1.26038742] yes=37,no=38,missing=38
					37:leaf=0.0522450879					38:leaf=-0.0249427371				24:[46<1] yes=39,no=40,missing=40
					39:leaf=0.100503944					40:leaf=0.0364393331		6:[95<-0.0655269325] yes=13,no=14,missing=14
			13:[94<0.250604451] yes=25,no=26,missing=26
				25:leaf=-0.0461906753				26:[97<1.43533266] yes=41,no=42,missing=42
					41:leaf=0.000335730409					42:leaf=0.0649461374			14:[38<1] yes=27,no=28,missing=28
				27:leaf=-0.0705996975				28:leaf=0.00901541952
