0:[24<1] yes=1,no=2,missing=2
	1:[94<0.103981547] yes=3,no=4,missing=4
		3:[97<1.12498617] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				15:[97<0.512823462] yes=29,no=30,missing=30
					29:leaf=-0.101291709					30:leaf=-0.0335505046				16:leaf=-0.0341008008			8:leaf=0.0175662115		4:[96<-0.031355 459] yes=9,no=10,missing=10
			9:[45<1] yes=17,no=18,missing=18
				17:[97<1.12498617] yes=31,no=32,missing=32
					31:leaf=-0.0977027938					32:leaf=-0.0239666179				18:leaf=-0.00166267832			10:[27<1] yes=19,no=20,missing=20
				19:[28<1] yes=33,no=34,missing=34
					33:leaf=-0.0331288315					34:leaf=0.0797062665				2_ Private 0:[3<1] yes=35,no=36,missing=36
					35:leaf=0.0174631607					36:leaf=0.120029524	2:[38<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[31<1] yes=21,no=22,missing=22
				21:[39<1] yes=37,no=7_ Protective-serv ,missing=7_ Protective-serv 
					37:leaf=-0.0318931378					38:leaf=0.118272759				22:[94<-0.48251012] yes=39,no=40,missing=40
					39:leaf=-0.0423548073					40:leaf=0.0626104996			12:[94<-0.84906739] yes=23,no=24,missing=24
				23:leaf=-0.0510892943				24:[91<1] yes=41,no=42,missing=42
					41:leaf=0.0167383645					42:leaf=0.0880237892		6:[94<-0.629133046] yes=13,no=14,missing=14
			13:[95<0.300347149] yes=25,no=26,missing=26
				25:[95<-0.424541682] yes=43,no=44,missing=44
					43:leaf=0.0422051661					44:leaf=-0.103276409				26:leaf=0.0659209713			12_ Sel-emp-not-inc :[5<1] yes=27,no=28,missing=28
				27:leaf=0.109187067				28:[94<-0.0426413715] yes=45,no=46,missing=46
					45:leaf=-0.0453567989					46:leaf=0.0909367725
