0:[24<1] yes=1,no=2,missing=2
	1:[97<0.155762449] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[98<5.68218899] yes=15,no=16,missing=16
				15:[25<1] yes=31,no=32,missing=32
					31:leaf=-0.109715916					32:leaf=-0.0633578748				16:leaf=-0.0315057039			8:[27<1] yes=17,no=18,missing=18
				17:[28<1] yes=33,no=34,missing=34
					33:leaf=-0.0855518281					34:leaf=0.0548810028				18:[1<1] yes=35,no=36,missing=36
					35:leaf=0.088051483					36:leaf=-0.0282220729		4:[38<1] yes=9,no=10,missing=10
			9:[94<0.250604451] yes=19,no=20,missing=20
				19:[95<-0.819529951] yes=37,no=38,missing=38
					37:leaf=-0.0213203598					38:leaf=-0.0961339772				20:[31<1] yes=39,no=40,missing=40
					39:leaf=-0.0240244418					40:leaf=0.100726165			10:[16<1] yes=21,no=22,missing=22
				21:[96<1.91210854] yes=41,no=42,missing=42
					41:leaf=0.13442795					42:leaf=-0.00265369029				22:[95<-0.112935759] yes=43,no=44,missing=44
					43:leaf=-0.0472025536					44:leaf=0.0557289906	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[94<-0.262575746] yes=11,no=12,missing=12
			11:[97<0.371055216] yes=23,no=24,missing=24
				23:[99<1.42236447] yes=45,no=46,missing=46
					45:leaf=-0.107650675					46:leaf=-0.0382649191				24:[99<0.0455596186] yes=47,no=48,missing=48
					47:leaf=-0.0303728227					48:leaf=0.105288066			12:[31<1] yes=25,no=26,missing=26
				25:[32<1] yes=49,no=50,missing=50
					49:leaf=-0.0233261306					50:leaf=0.119235985				26:[96<-0.808746815] yes=51,no=52,missing=52
					51:leaf=-0.00917613041					52:leaf=0.127838597		6:[94<-0.629133046] yes=13,no=14,missing=14
			13:[97<0.45202611 3] yes=27,no=28,missing=28
				27:[96<1.1347214] yes=53,no=54,missing=54
					53:leaf=-0.104906119					54:leaf=0.00834514108				28:leaf=0.123243332			12_ Sel-emp-not-inc :[5<1] yes=29,no=30,missing=30
				29:[99<-1.08827972] yes=55,no=56,missing=56
					55:leaf=-0.00673086708					56:leaf=0.108609073				30:[94<-0.0426413715] yes=57,no=58,missing=58
					57:leaf=-0.102433816					58:leaf=0.0501019359
