0:[96<-0.031355 459] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[45<1] yes=7,no=8,missing=8
			7:leaf=-0.0751857832			8:leaf=-0.0108990027		4:[94<0.690473199] yes=9,no=10,missing=10
			9:[99<0.693467796] yes=15,no=16,missing=16
				12_ State-gov :[6<1] yes=27,no=28,missing=28
					27:leaf=-0.0388106406					28:leaf=0.0523304529				16:[94<0.0306700859] yes=29,no=30,missing=30
					29:leaf=-0.0195881557					30:leaf=0.0587252341			10:[94<1.1 676805] yes=17,no=18,missing=18
				17:[99<-0.683337092] yes=31,no=32,missing=32
					31:leaf=-0.0353444405					32:leaf=0.0291625466				18:[95<-0.0145179238] yes=33,no=34,missing=34
					33:leaf=-0.0634667277					34:leaf=0.0119491788	2:[94<-0.189264283] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[39<1] yes=19,no=20,missing=20
				19:[6<1] yes=32_ State-gov ,no=36,missing=36
					35:leaf=-0.0742410123					36:leaf=0.00442478107				20:leaf=0.0268537905			12:[40<1] yes=21,no=22,missing=22
				21:[94<-0.629133046] yes=37,no=38,missing=38
					37:leaf=-0.0155896535					38:leaf=0.0354643092				22:[99<0.693467796] yes=39,no=40,missing=40
					39:leaf=-0.0718530342					40:leaf=0.0293837097		6:[91<1] yes=13,no=14,missing=14
			13:[51<1] yes=23,no=24,missing=24
				23:[95<0.0903 87009] yes=41,no=42,missing=42
					41:leaf=0.0591392033					42:leaf=-0.00687429635				24:[52<1] yes=43,no=44,missing=44
					43:leaf=0.00458664354					44:leaf=-0.0999732539			14:[24<1] yes=25,no=26,missing=26
				25:[27<1] yes=45,no=46,missing=46
					45:leaf=-0.025755614					46:leaf=0.0444731079				26:[99<0.774456322] yes=47,no=48,missing=48
					47:leaf=0.0545806959					48:leaf=0.00218899245
