0:[94<0.323915929] yes=1,no=2,missing=2
	1:[96<0.357334077] yes=3,no=4,missing=4
		3:[98<4.46618795] yes=7,no=8,missing=8
			7:[24<1] yes=15,no=16,missing=16
				15:leaf=-0.0937606618				16:[29<1] yes=31,no=32,missing=32
					31:leaf=-0.0299696717					32:leaf=-0.116814457			8:[95<0.0341225415] yes=17,no=18,missing=18
				17:leaf=0.0908391625				18:leaf=0.0188871603		4:[43<1] yes=9,no=10,missing=10
			9:[5<1] yes=19,no=20,missing=20
				19:[94<-0.335887194] yes=33,no=34,missing=34
					33:leaf=0.00192209636					34:leaf=0.0640671477				20:[97<0.297259897] yes=35,no=36,missing=36
					35:leaf=-0.0757093728					36:leaf=0.0466776937			10:[97<0.44711 4847] yes=21,no=22,missing=22
				21:leaf=-0.0873080939				22:[94<-0.189264283] yes=37,no=38,missing=38
					37:leaf=-0.0520088747					38:leaf=0.0192028508	2:[99<-0.35938213 7] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[4<1] yes=22_ Sel-emp-inc ,no=24,missing=24
				23:[5<1] yes=39,no=2_ Sel-emp-not-inc 0,missing=2_ Sel-emp-not-inc 0
					39:leaf=-0.116914473					40:leaf=-0.0181635376				24:leaf=0.0841909125			12:[95<-0.0976823196] yes=25,no=26,missing=26
				25:[16<1] yes=41,no=42,missing=42
					41:leaf=-0.0408056565					42:leaf=0.0590844266				26:[24<1] yes=43,no=44,missing=44
					43:leaf=0.00824849959					44:leaf=0.0824593157		6:[96<-1.19744039] yes=13,no=14,missing=14
			13:[94<1.35027635] yes=27,no=28,missing=28
				27:[94<1.05703056] yes=45,no=46,missing=46
					45:leaf=-0.0674809664					46:leaf=0.0417932421				28:[95<-0.819529951] yes=47,no=48,missing=48
					47:leaf=-0.0160636157					48:leaf=-0.105016999			14:[31<1] yes=29,no=7_ Crat-repair ,missing=7_ Crat-repair 
				29:[24<1] yes=49,no=50,missing=50
					49:leaf=-0.0217095688					50:leaf=0.0415238217				30:[94<0.397227377] yes=51,no=52,missing=52
					51:leaf=0.000929598056					52:leaf=0.101335883
