0:[94<0.0306700859] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=2_ Sel-emp-not-inc ,missing=2_ Sel-emp-not-inc 
		3:[94<-0.84906739] yes=7,no=8,missing=8
			7:[99<0.207536668] yes=15,no=16,missing=16
				15:[38<1] yes=27,no=28,missing=28
					27:leaf=-0.0887866616					28:leaf=-0.0252416041				16:[96<1.1347214] yes=29,no=30,missing=30
					29:leaf=-0.0356772654					30:leaf=0.0162993688			8:[96<-0.031355 459] yes=17,no=18,missing=18
				17:[97<0.371055216] yes=31,no=32,missing=32
					31:leaf=-0.0397162586					32:leaf=0.0367561467				18:[40<1] yes=33,no=34,missing=34
					33:leaf=0.0185177922					34:leaf=-0.0511391833		4:[96<1.52341497] yes=9,no=10,missing=10
			9:leaf=-0.0905142799			10:leaf=0.00130193762	2:[4<1] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[0<1] yes=19,no=20,missing=20
				19:[1<1] yes=35,no=36,missing=36
					35:leaf=-0.0350364745					36:leaf=0.0361615233				20:[24<1] yes=37,no=38,missing=38
					37:leaf=0.0153500754					38:leaf=0.0853285417			12:[34<1] yes=21,no=22,missing=22
				21:[43<1] yes=39,no=40,missing=40
					39:leaf=0.034172833					40:leaf=-0.0361180231				22:[94<0.690473199] yes=41,no=42,missing=42
					41:leaf=-0.103878677					42:leaf=-0.0186737999		6:[94<0.470538825] yes=13,no=14,missing=14
			13:[96<1.1347214] yes=23,no=24,missing=24
				23:leaf=0.0142997876				24:leaf=-0.0144904396			14:[94<1.35027635] yes=25,no=26,missing=26
				25:leaf=0.106455602				26:[32<1] yes=43,no=44,missing=44
					43:leaf=0.00628870074					44:leaf=0.0489298701
